[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11861/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 15/88, 765/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 15/86, 5605/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3521/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 71/112, 10925/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 6053/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 689/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 13/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 733/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 81/86, 6941/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 117/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 45/98, 8137/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4361/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7789/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1137/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 369/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 5/94, 6689/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3749/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4693/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 17/112, 8957/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1533/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5377/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 35/36, 10013/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 19/22, 4461/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 661/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1989/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 39/94, 1373/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 149/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 953/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3073/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 41/122, 1701/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 5765/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 27/28, 4253/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 75/116, 1349/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 661/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 109/140, 11253/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 589/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3081/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 661/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 41/104, 5965/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 73/106, 93/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 13/88, 2229/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 129/130, 15633/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2225/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 9/122, 14209/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 21/104, 805/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3389/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 43/94, 6613/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 797/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1761/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1965/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 645/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1641/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 969/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 33/92, 3997/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 761/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 221/110, 3/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 33/34, 5981/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 157/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 19/58, 165/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 1821/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 15/82, 3845/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 75/88, 37/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 3/82, 2653/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 21/26, 4721/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 445/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 653/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 1337/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 59/80, 4997/160), (0, 0, 1, 33), (0, 0, 0, 40)]
