[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3905/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 749/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 245/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 349/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 241/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 1501/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 205/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 985/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 41/46, 985/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 881/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 501/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 237/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 33/38, 73/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 43/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1181/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 173/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 425/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 569/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 49/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 21/50, 2181/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 645/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 313/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 47/58, 649/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 21/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 133/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1109/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 49/52, 1621/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 641/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 1189/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 31/52, 501/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 533/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 29/52, 893/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 1265/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 709/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 229/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 413/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 97/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 773/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1005/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 59/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1109/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1253/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 149/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 1797/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 39/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 29/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 569/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 57/58, 2629/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 997/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 301/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 29/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 33/52, 2341/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 509/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 149/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 709/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 49/50, 2221/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 677/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 113/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 477/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 53/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 781/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 285/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 147/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1541/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1141/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 441/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1541/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 177/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 11/50, 49/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 565/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 27/58, 2285/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 29/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 103/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 205/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1285/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 797/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 181/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 637/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 25/38, 917/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 39/50, 2301/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 203/50, 97/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 1909/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 193/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 197/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1037/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 99/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 177/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 1189/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 1/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 269/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 329/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 19/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 169/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 5/62, 2097/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 13/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 345/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 461/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 661/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 11/50, 1201/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 61/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 1829/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 261/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 493/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 25/46, 653/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 1349/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 17/82, 77/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 47/50, 73/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 19/52, 365/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 95/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 301/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 349/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 61/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 205/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 853/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 465/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 1/46, 2101/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 37/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 309/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1577/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 2221/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 1137/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 229/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 35/46, 2037/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 33/46, 1497/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 353/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 119/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 13/38, 869/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 313/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2701/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 59/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 197/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 813/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 205/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 1677/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 79/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 533/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 1217/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 57/62, 3089/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 19/50, 589/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1069/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 2077/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 173/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 9/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 5/46, 1545/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 677/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 789/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 31/58, 81/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 45/52, 1405/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 117/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 893/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 219/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 53/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 101/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 1437/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 61/62, 1909/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 1013/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 141/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 97/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 765/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 9/38, 425/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 853/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 33/38, 649/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 781/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 1/50, 1621/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 565/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 153/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 781/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 341/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 19/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 189/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 1433/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 47/50, 77/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 199/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 1881/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 39/50, 1449/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 39/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1029/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 349/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 181/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 281/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 57/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 557/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 681/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 669/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 49/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 717/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 1541/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 521/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 565/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 961/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 347/70, 29/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 53/58, 1285/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 45/46, 261/92), (0, 0, 1, 3), (0, 0, 0, 23)]
