[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1529/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 137/54, 307/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 11/42, 95/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 961/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 37/46, 2041/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 133/54, 139/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 709/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 33/50, 853/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 1/92, 2705/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 47/86, 3953/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 681/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 1545/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 281/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 691/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 369/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 97/60, 171/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 37/92, 2041/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 271/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 121/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 173/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 25/98, 733/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 357/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 47/58, 961/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 99/128, 4713/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 61/62, 3545/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 323/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 75/76, 3897/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 25/58, 281/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 1/82, 3329/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 27/68, 2217/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 1017/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 7/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 1297/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 63/64, 2513/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 223/78, 483/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 3/70, 2613/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 23/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 47/80, 1713/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 403/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 67/70, 1097/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 115/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 299/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 71/88, 5601/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 115/108, 49/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 57/80, 3617/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 25/42, 115/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 317/98, 83/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 1409/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 259/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 55/62, 1297/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 91/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 3/70, 1437/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 17/76, 3585/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 3/50, 1637/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 71/86, 2873/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 113/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 29/94, 2941/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 9197/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 53/80, 4537/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 29/72, 419/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 57/64, 3873/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 29/86, 565/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2465/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 119/96, 555/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 385/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 23/64, 961/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 825/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 11/46, 1661/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 77/80, 1673/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 11/84, 3/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 3049/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 49/64, 1009/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 37/62, 1965/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 23/70, 39/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 91/92, 3625/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1281/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 7/80, 417/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 1/76, 1233/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 33/82, 2885/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 53/70, 2413/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 29/48, 35/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 31/46, 1105/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 3681/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 191/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 17/50, 1797/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 25/82, 6465/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 1/92, 6817/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 61/48, 99/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 13/68, 4377/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 187/72, 307/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 3/76, 4457/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 81/82, 853/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 2025/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 17/80, 2353/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 1/68, 4417/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 29/72, 355/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 9/92, 8401/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 2865/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 159/50, 13/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 25/66, 207/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 115/96, 515/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 59/76, 937/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 1553/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2241/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 9/116, 1569/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 3129/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 83/66, 107/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 187/72, 179/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 27/80, 473/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 65/76, 3921/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 277/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 45/46, 1049/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 63/74, 3873/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1105/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 2073/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1585/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 155/78, 627/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 59/70, 1/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1741/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 45/46, 9/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 83/54, 227/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 59/70, 97/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 63/80, 2257/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 151/96, 747/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 49/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 109/50, 21/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 109/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 55/86, 65/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 17/58, 1757/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 41/64, 3905/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 29/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 79/54, 223/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 565/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 115/84, 563/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 83/94, 6093/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 241/70, 125/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 5/88, 6169/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 33/58, 2097/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 25/62, 105/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 61/66, 151/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 35/68, 377/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 75/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 553/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 39/76, 4881/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 45/98, 233/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 39/88, 3489/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 45/58, 1009/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 89/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 35/76, 1721/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 859/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 159/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 53/58, 185/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 85/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 191/72, 347/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 505/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 109/80, 117/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 33/68, 1697/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2361/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 371/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 929/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 3001/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 793/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 3/106, 8897/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 1/58, 1437/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 59/82, 3217/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 13/14, 1161/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 1/64, 337/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 25/84, 571/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 393/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 51/64, 1929/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 63/74, 4341/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 47/60, 379/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 209/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 289/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 659/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 17/62, 665/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 9/68, 1473/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 57/74, 2829/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 93/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 1037/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 71/88, 4321/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 295/108, 1291/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 173/96, 579/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 191/78, 267/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 159/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 45/62, 541/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 65/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 47/74, 3033/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 371/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 115/48, 3/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 43/64, 2681/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 1177/80), (0, 0, 1, 9), (0, 0, 0, 20)]
