[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3969/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 697/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 257/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 1/70, 97/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 13/88, 3093/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 99/50, 1/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 541/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 3605/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 193/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 51/62, 1121/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 3/62, 497/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 801/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2453/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1013/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 2333/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 45/74, 1037/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 133/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 399/100, 393/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 4973/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 437/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 51/76, 4485/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 3/76, 773/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 225/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 933/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 1613/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 67/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 63/64, 1469/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 7/62, 633/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 37/94, 125/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 25/62, 2601/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 37/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 157/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 61/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 59/62, 1053/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 4037/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 1237/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 43/50, 1173/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 27/50, 737/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 13/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 515/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 13/70, 3733/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 349/80, 113/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 27/62, 3541/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 2245/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 199/70, 117/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 75/88, 3269/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 23/74, 1529/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 2509/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1525/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 1517/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 921/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 445/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 73/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 53/98, 2761/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1621/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 25/58, 925/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 13/50, 233/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 251/70, 29/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 101/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 59/64, 3621/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 85/106, 8905/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 509/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 33/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 1525/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 249/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 7/58, 521/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 47/76, 5021/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 23/34, 1137/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 73/76, 1469/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 17/70, 3993/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 229/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 19/26, 3137/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 421/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 27/70, 1937/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 3/32, 2605/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 25/38, 685/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 6781/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 21/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1013/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 41/46, 49/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 9/76, 1629/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 901/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 2389/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 113/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 15/106, 5933/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 399/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 1341/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 469/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 213/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 27/32, 797/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 29/38, 385/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 149/50, 53/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 23/34, 597/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1165/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 77/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 4685/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 149/50, 97/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3181/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 27/58, 1713/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 797/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 2421/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 7/50, 273/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 213/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1693/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 25/68, 13/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 257/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 73/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 43/68, 837/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 797/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 5/68, 2853/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 797/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 57/94, 5765/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 45/68, 4197/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 113/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 1613/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 1901/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 325/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 9/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 45/74, 1701/148), (0, 0, 1, 8), (0, 0, 0, 37)]
