[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 41/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 87/112, 6665/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 25/74, 4285/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 9/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2519/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 11/112, 3137/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 91/110, 11521/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 15/106, 3409/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 181/78, 179/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 233/70, 29/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 15/86, 3597/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 101/2), (0, 1/284, 93/142, 3341/284), (0, 0, 1, 30), (0, 0, 0, 71)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 199/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 1745/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 277/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 95/98, 8021/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 45/98, 5921/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 89/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/308, 53/154, 2785/308), (0, 0, 1, 67), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 33/94, 3341/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 35/74, 2417/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 39/64, 169/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 49/50, 1201/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 761/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 683/140, 493/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 467/140, 141/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 55/106, 8505/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 17/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 125/114, 1231/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 97/2), (0, 1/304, 79/152, 4473/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 59/76, 1761/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 163/126, 815/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 49/80, 1849/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 483/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 15/92, 1161/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 9/110, 8021/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 829/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 601/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 19/84, 11/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 289/132, 1523/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 153/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 35/88, 2609/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/292, 57/146, 14417/292), (0, 0, 1, 41), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 37/86, 7137/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 43/106, 5621/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 77/122, 5141/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 13/86, 1757/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 107/138, 947/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 333/80, 157/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 377/138, 823/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 11/74, 3317/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 51/2), (0, 1/312, 271/156, 2403/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 371/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 27/118, 12429/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 65/76, 3465/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 127/48, 51/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 37/92, 5857/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 729/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 825/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 11/116, 7617/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 889/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 269/102, 335/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 25/134, 14445/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 1065/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 61/116, 13329/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 39/112, 11689/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 73/86, 1081/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1583/120, 55/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 37/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 65/74, 2561/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 79/104, 2297/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 57/62, 2989/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 87/112, 2057/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 83/124, 11169/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 41/110, 7121/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 883/120, 31/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 63/94, 485/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 41/76, 1433/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 47/88, 697/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 51/124, 9409/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 11/98, 1077/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 53/88, 6657/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 11/98, 3725/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 51/100, 5249/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 35/66, 63/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 107/72, 107/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 197/102, 271/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 91/106, 4257/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 61/118, 5637/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 79/88, 1593/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 9/112, 3145/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 685/144, 9/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 101/128, 5089/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 181/120, 747/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 53/112, 449/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 677/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/320, 81/160, 9209/320), (0, 0, 1, 71), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 17/58, 53/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 41/64, 3849/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 89/92, 6073/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 145/78, 171/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 1/82, 2833/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 317/100, 157/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 1665/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 45/106, 9973/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 103/118, 1665/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 667/140, 13/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/320, 49/160, 21049/320), (0, 0, 1, 39), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 9/104, 1737/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 69/110, 909/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 717/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 41/100, 3529/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 51/62, 201/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 25/82, 749/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 33/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 161/102, 3/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 269/126, 919/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 117/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 109/102, 747/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 19/2), (0, 1/280, 233/140, 421/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 109/120, 1243/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 19/70, 1241/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 61/70, 4069/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 27/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 101/110, 7801/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 31/110, 3709/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 117/140, 477/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 73/124, 11641/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 109/90, 7/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 67/112, 7601/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 215/102, 11/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 1/78, 471/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 233/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 161/90, 527/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 8801/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 77/136, 18385/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 341/120, 43/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 333/70, 25/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 17/78, 7/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 93/112, 625/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 37/98, 5441/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 1345/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 5/98, 2977/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 977/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 91/106, 1361/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 91/124, 9057/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 41/68, 3465/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 1/114, 943/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 61/92, 3921/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 235/84, 107/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 71/118, 7369/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 53/104, 4481/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 3473/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 31/94, 4809/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/300, 269/150, 647/100), (0, 0, 3, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 271/126, 1235/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 113/116, 11705/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 91/110, 6629/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 73/82, 6709/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 29/64, 2545/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 9/74, 2397/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 153/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 271/120, 787/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 3/10, 405/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 13/82, 2125/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 49/76, 425/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 89/60, 323/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 121/2), (0, 1/292, 127/146, 17893/292), (0, 0, 1, 48), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 1825/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 1097/126, 69/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 65/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 233/78, 75/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 33/74, 1033/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 29/92, 7985/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 37/104, 1761/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 37/78, 587/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 35/106, 6613/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 61/74, 4409/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 111/2), (0, 1/364, 173/182, 11289/364), (0, 0, 1, 20), (0, 0, 0, 91)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 269/90, 503/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 71/94, 2477/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 109/108, 1051/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1121/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 769/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 83/92, 5489/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 93/112, 5745/224), (0, 0, 1, 43), (0, 0, 0, 56)]
