[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1977/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 11/100, 9169/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 41/54, 107/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 5/74, 2517/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 2001/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 43/46, 293/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 99/118, 9589/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 365/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 577/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 67/98, 45/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 99/100, 5649/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 785/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 241/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 31/58, 713/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 175/72, 83/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 69/82, 3905/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 217/110, 357/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 239/96, 659/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 133/80, 45/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 59/42, 127/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 31/60, 147/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 83/70, 153/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/300, 419/150, 1347/100), (0, 0, 3, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 21/80, 1089/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 27/82, 4933/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 53/98, 8641/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 889/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 67/86, 2165/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 41/100, 2729/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 13/48, 155/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 1/58, 1265/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 283/126, 631/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 27/124, 10049/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 31/84, 83/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 49/60, 67/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 41/76, 4857/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 3/68, 2273/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 3/46, 1397/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 229/78, 419/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 57/74, 1757/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 93/94, 3501/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 79/80, 3961/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 1/104, 1113/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 369/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 17/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 697/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 149/60, 267/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 57/98, 6309/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 889/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 425/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 2305/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 123/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 785/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 67/70, 89/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 41/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 21/50, 2161/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 2003/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 9/62, 3525/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 25/82, 5241/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 43/92, 6641/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 31/78, 491/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 39/46, 869/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 203/78, 159/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 29/94, 4257/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 45/74, 3425/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 41/98, 2977/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 213/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 11/50, 2081/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 1281/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 491/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 31/30, 3/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 125/2), (0, 1/304, 107/152, 14337/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 35/38, 881/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 193/84, 99/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 313/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 59/98, 1557/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 37/82, 1617/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 563/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 3/38, 905/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 53/94, 7185/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 31/98, 3965/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 149/54, 83/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 19/50, 9/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 267/80, 77/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 2369/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 1705/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 37/124, 11745/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 5/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 59/100, 8529/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 31/50, 2141/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 1873/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 53/112, 11777/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 35/62, 429/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 2185/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 45/82, 5517/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 37/58, 2597/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 29/62, 2721/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 961/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 967/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 11/82, 4565/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 769/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 53/76, 3777/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 349/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 131/60, 203/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 609/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 1/88, 665/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 41/64, 3145/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 185/96, 355/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 129/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 945/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 209/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 1/88, 7321/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 39/46, 189/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 45/92, 2449/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 67/72, 59/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 31/86, 2785/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 67/88, 3185/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 233/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 945/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 87/112, 11337/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 43/64, 3521/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 39/82, 5345/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 59/70, 4421/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 33/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 95/42, 99/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 55/94, 5441/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 175/114, 1411/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 157/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 305/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 3425/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 7/38, 445/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 85/92, 7089/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 67/42, 83/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3083/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 121/72, 35/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 321/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 95/84, 99/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 69/98, 4181/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 785/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 337/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 41/88, 4617/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 329/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 319/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 193/84, 195/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 545/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 59/84, 715/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 129/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 393/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1353/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 75/86, 1653/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 13/54, 11/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 2889/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 37/64, 1441/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 737/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 233/80, 245/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 65/68, 4041/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 3/68, 2929/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 23/82, 1605/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 3/76, 2705/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 481/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 283/110, 93/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 5/62, 3513/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 303/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 25/104, 2345/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 445/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 1285/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 1/80, 3801/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 121/48, 227/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 89/92, 1305/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 2473/104), (0, 0, 1, 1), (0, 0, 0, 26)]
