[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 365/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 25/82, 4049/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9337/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 649/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3109/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 157/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3293/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 137/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 29/76, 889/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 29/82, 761/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 193/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1549/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 745/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2541/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 19/68, 1705/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 489/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 45/74, 3149/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2293/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 555/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 51/76, 1641/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5773/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1705/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 9/98, 7981/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 489/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 257/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2309/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 201/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 157/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1937/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4629/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 1921/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 157/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 193/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1625/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 65/68, 2897/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 89/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 53/88, 2137/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 71/82, 409/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 41/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 39/46, 1297/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 2409/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 47/80, 2641/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 1401/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 31/58, 133/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 261/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 35/58, 3233/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 37/70, 2969/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 301/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 29/62, 3361/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 29/62, 2405/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 1/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 33/70, 1289/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 55/68, 1665/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 31/68, 4481/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 9/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1525/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 2201/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 413/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 33/28, 79/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 2921/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 489/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 5993/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 27/58, 2917/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 33/46, 1569/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 45/62, 3325/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 295/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 1129/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 37/58, 509/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 161/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 13/38, 1209/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 73/82, 3289/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 11/46, 517/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 1/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 609/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 107/112, 153/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 121/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 23/70, 4521/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 1841/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 3393/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 257/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 169/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 59/82, 6629/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 1297/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 693/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 41/58, 2897/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1489/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 31/76, 1841/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 185/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 45/46, 73/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 131/28, 7/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 57/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2993/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 53/100, 9609/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 221/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 13/64, 2985/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 37/50, 2069/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 197/70, 87/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 63/80, 881/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 689/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 61/62, 477/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 23/50, 1021/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 3/62, 2761/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 9/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 65/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1893/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 1429/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 613/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 5/64, 3385/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 15/68, 2545/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 17/50, 1161/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 689/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 481/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 4449/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 757/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 21/58, 2249/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 3641/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 7/46, 773/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 165/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 2617/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 57/58, 3201/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 393/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 41/64, 737/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 195/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 1/76, 4209/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1081/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 365/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 59/92, 6169/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 489/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1113/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 1901/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 11/62, 857/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 137/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 3121/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 59/86, 3149/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 817/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1713/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 5/112, 4409/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 9/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 233/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 1745/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 409/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 3/62, 3005/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 97/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 1793/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 49/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 13/80, 681/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 921/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 9/26, 3749/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 21/62, 2557/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 3625/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 593/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 529/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 13/74, 2941/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1553/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 1321/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 4073/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1857/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 41/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 23/82, 4333/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 33/50, 389/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 13/68, 3433/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 7/46, 285/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 413/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 689/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 1229/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 319/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 33/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 5793/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 37/76, 2137/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 361/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 43/100, 7401/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 393/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 41/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 991/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 19/26, 4541/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 19/46, 1797/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 101/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 2129/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 1201/104), (0, 0, 1, 21), (0, 0, 0, 26)]
