[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1989/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 841/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 39/50, 497/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 1/46, 2049/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 501/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 317/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 69/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 29/46, 53/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 277/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 653/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 537/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 305/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 181/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 13/46, 305/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 33/34, 157/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 817/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 317/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 425/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 521/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 2301/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 457/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 201/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 37/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 521/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 161/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 1665/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 217/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 353/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 385/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 593/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 149/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 425/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 29/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 937/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 505/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 249/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 169/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1289/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 841/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 169/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 817/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 609/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 745/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 145/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 513/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 601/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 169/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 533/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 33/34, 421/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 1/38, 21/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 657/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 1217/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1001/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 73/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 317/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 137/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 193/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 785/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 97/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 193/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 369/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 133/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 69/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 361/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 569/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1449/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 689/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 197/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 593/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 785/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 257/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1301/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 409/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 657/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 305/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1049/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 81/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 165/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 33/46, 857/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 177/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 477/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 1065/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 149/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1713/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 669/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 153/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 161/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 137/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 273/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 313/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 1/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 457/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 353/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 97/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 745/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 241/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 41/46, 1385/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 569/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 241/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 137/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 97/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 573/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1001/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 313/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 57/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 245/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 777/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 1657/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 5/46, 1293/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 65/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 249/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 45/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 17/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 689/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 441/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 949/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 57/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 9/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 989/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 2185/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 157/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 129/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 497/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 193/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 65/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 85/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 637/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 713/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 129/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 369/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 1129/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 1165/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 479/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 121/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 297/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 133/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 137/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1649/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 673/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 57/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 249/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 49/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 113/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 201/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 429/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 99/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 533/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 205/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 785/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 617/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 577/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1217/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 145/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 377/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 625/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 241/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 141/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 345/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 157/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 833/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 257/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1217/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 157/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 33/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 173/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 137/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 61/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 153/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 781/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 977/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 641/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 37/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 193/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 641/64), (0, 0, 1, 7), (0, 0, 0, 16)]
