[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 8713/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 917/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1817/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 377/110, 19/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 17/110, 6381/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 665/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 17/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 131/134, 16205/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 3049/124, 3/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 925/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/304, 143/152, 3789/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 13/2), (0, 1/388, 121/194, 33493/388), (0, 0, 1, 13), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4625/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 43/128, 9269/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6657/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 59/124, 14405/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 35/122, 7545/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 123/2), (0, 1/284, 97/142, 5289/284), (0, 0, 1, 52), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 833/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 31/112, 7981/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 11413/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6469/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 21/128, 9141/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6229/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 1/122, 1273/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 13/28, 4317/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2017/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1025/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12781/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 13933/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5561/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 417/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9377/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 121/128, 7549/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 217/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 313/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/284, 1/142, 8689/284), (0, 0, 1, 21), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 19/40, 2429/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/292, 19/146, 3365/292), (0, 0, 1, 39), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 305/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 127/2), (0, 1/332, 39/166, 1329/332), (0, 0, 1, 44), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 1/22, 8117/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/320, 29/32, 13133/320), (0, 0, 1, 75), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 147/2), (0, 1/360, 11/60, 23581/360), (0, 0, 1, 57), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4733/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2017/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 75/124, 3461/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6713/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 233/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 81/124, 15101/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 123/128, 14805/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 997/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/296, 91/148, 19557/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 197/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1229/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1521/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 5/38, 17/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 67/2), (0, 1/304, 81/152, 8141/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 77/100, 9909/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 69/124, 4421/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 17/80, 1869/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 3061/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 377/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 17/70, 4381/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 33/70, 1181/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 67/110, 9269/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 3133/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 69/122, 3893/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 53/118, 10877/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 9/46, 585/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 37/98, 5049/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 137/2), (0, 1/284, 129/142, 5649/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 35/74, 2153/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 67/70, 3669/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 17/70, 2969/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 1/14, 8713/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 87/98, 9309/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 7001/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 125/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 109/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 181/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 97/122, 14097/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 17/88, 2509/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 317/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 13/58, 3229/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 53/70, 3389/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 413/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 53/76, 5189/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 19/36, 4013/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 989/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 2717/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 23/70, 1941/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 1/40, 13861/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 387/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 15/26, 4141/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 67/100, 3381/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 4789/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 59/112, 4437/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 19/104, 709/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 93/94, 361/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 23/130, 10941/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 3717/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 15/28, 18933/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 33/112, 1965/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 5/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 49/124, 14829/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 21/26, 4625/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 2557/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 47/62, 2601/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 845/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 39/74, 5321/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 21/64, 949/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4501/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 75/128, 4213/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 25/34, 9917/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 123/130, 12941/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 881/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 45/118, 697/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 4085/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 17/70, 2381/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 4773/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 361/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 63/136, 12397/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 5/88, 4245/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 41/94, 3641/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 1965/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 61/88, 4069/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 47/118, 2729/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 25/42, 6389/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 37/130, 15701/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2717/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 143/2), (0, 1/292, 101/146, 14001/292), (0, 0, 1, 70), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 15/82, 217/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 701/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 301/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 7/82, 5369/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 37/80, 149/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 83/94, 2369/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 13/28, 3533/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 1133/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 685/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 17/46, 57/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 77/80, 5509/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 77/134, 3809/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 115/116, 2261/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 117/2), (0, 1/300, 31/50, 9721/300), (0, 0, 1, 42), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 13/34, 6065/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 1605/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 2789/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 29/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 1709/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 15/26, 253/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 83/110, 3169/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 213/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 23/130, 6209/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 105/124, 14845/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 31/98, 4649/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 25/26, 5741/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 6733/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 2549/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 89/128, 3261/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 23/28, 14533/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 53/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 19/58, 3169/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 45/58, 1025/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 7649/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 73/100, 3309/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 21/40, 8749/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1285/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 37/118, 9645/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 1765/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 671/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 3205/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 53/128, 3957/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 10565/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 23/64, 285/128), (0, 0, 1, 29), (0, 0, 0, 32)]
