[(1/2, 0, 1/2, 107/2), (0, 1/236, 109/118, 5041/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 11/96, 235/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 47/80, 4217/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 2657/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 41/68, 1225/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 61/96, 699/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 41/68, 3977/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 187/84, 171/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 71/92, 2329/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 49/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 313/150, 171/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 1489/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 2561/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 47/104, 8889/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 377/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 47/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 97/48, 115/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 57/100, 3353/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 809/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 25/88, 2153/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 425/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 29/114, 159/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 85/122, 2925/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 209/108, 1/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 97/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 281/96, 995/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 41/106, 209/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 73/100, 4393/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 67/70, 2477/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 609/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 87/104, 7177/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 223/78, 371/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 21/92, 1489/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 3/88, 4529/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 69/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 53/70, 3933/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 47/100, 6617/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 87/106, 4369/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 1097/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 7/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 65/66, 427/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 1089/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 173/60, 219/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 97/60, 211/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 3001/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 51/98, 2781/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 65/66, 299/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 73/112, 10569/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/284, 17/142, 2261/284), (0, 0, 1, 8), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 1249/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 67/104, 177/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 77/94, 4105/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 93/142, 12617/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 7/120, 1251/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2113/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 271/80, 165/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 3/98, 337/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 81/98, 8273/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 17/92, 7897/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 107/110, 10453/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 11/98, 8261/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 77/106, 9145/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 201/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 87/110, 2437/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 3/100, 8033/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 67/100, 3873/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 2257/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/292, 107/146, 861/292), (0, 0, 1, 12), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 57/118, 6901/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 79/80, 37/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 53/58, 1933/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 97/100, 5017/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 109/116, 3297/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 65/98, 3225/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 39/64, 1577/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 49/142, 20001/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 657/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 51/116, 11377/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 87/88, 5065/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 71/50, 69/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 51/116, 3761/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 75/92, 353/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 1745/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 43/50, 2153/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 79/70, 141/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 179/50, 1/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 55/64, 329/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 83/96, 667/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 31/76, 2121/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 245/102, 351/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 47/102, 435/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 299/126, 899/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 83/100, 5073/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 137/150, 471/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 65/124, 2841/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 133/66, 207/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 33/62, 3245/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1321/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 179/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 43/88, 3713/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 137/90, 179/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 47/70, 233/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/308, 131/154, 12633/308), (0, 0, 1, 20), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 39/112, 8233/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 37/112, 7905/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 179/50, 49/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 529/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 29/102, 127/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 43/104, 7489/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 31/68, 3817/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 25/84, 387/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 137/126, 523/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 3/46, 269/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 85/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 129/110, 357/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 25/74, 4765/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 229/50, 13/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 25/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 29/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 27/100, 4657/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 3/50, 717/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 3025/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 17/64, 3577/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 209/138, 1451/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 25/64, 3497/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 47/96, 211/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 23/70, 1857/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 75/94, 4585/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 579/140, 701/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 77/80, 2193/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 173/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 47/60, 339/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 385/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 83/100, 6177/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 17/82, 257/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 29/96, 635/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 65/82, 1733/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 33/122, 9385/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 31/98, 125/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 71/122, 8205/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 45/88, 4625/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 109/112, 5713/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 17/46, 1625/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 133/90, 491/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 43/66, 295/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 23/140, 14793/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 27/74, 2777/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 371/110, 357/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 7/116, 10953/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 3/58, 2585/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 47/116, 2217/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 697/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 75/94, 8669/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 1609/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 95/104, 25/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 227/96, 123/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 89/106, 1021/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 55/82, 4249/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/280, 107/140, 8353/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 45/76, 4225/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 37/80, 6113/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 35/74, 5453/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 9/106, 8977/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 11/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 171/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 37/130, 6313/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 259/114, 555/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 61/86, 5809/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 3/124, 8049/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 229/50, 37/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 83/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 19/98, 4097/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 7/80, 5353/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 937/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 21/68, 1441/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 15/106, 601/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 99/118, 1321/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 59/82, 3501/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 47/126, 181/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 79/94, 249/188), (0, 0, 1, 38), (0, 0, 0, 47)]
