[(1/2, 0, 3/2, 39/2), (0, 1/276, 305/138, 1003/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12181/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3009/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 35/128, 5789/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5221/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 95/2), (0, 1/304, 7/8, 18765/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 8209/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 69/134, 10065/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9449/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/320, 123/160, 1421/320), (0, 0, 1, 57), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 75/2), (0, 1/340, 3/34, 20257/340), (0, 0, 1, 75), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 1/126, 415/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 37/92, 3005/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 3557/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 17/100, 2789/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 745/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 23/82, 1649/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 53/68, 1965/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 49/62, 2997/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 19/128, 3965/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 179/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 33/118, 12933/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 109/138, 1527/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/284, 117/142, 14265/284), (0, 0, 1, 55), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 5/88, 2701/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 115/136, 8189/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 2129/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 53/76, 3901/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 33/58, 2453/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 101/116, 2925/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 27/80, 3021/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 93/122, 1685/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 6093/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 41/98, 181/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 199/96, 679/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 1037/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 23/26, 11457/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 17/50, 289/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/360, 295/36, 277/40), (0, 0, 9, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 43/92, 7453/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1357/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 853/130, 93/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 343/132, 1767/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 43/18, 419/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 17/74, 3485/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 53/66, 455/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 53/100, 4941/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 51/94, 1877/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 15/106, 4425/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 61/86, 2221/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 63/100, 2869/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 11/104, 9325/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 137/2), (0, 1/340, 147/170, 6109/340), (0, 0, 1, 52), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 1061/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 233/84, 407/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 67/76, 3117/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 77/130, 3221/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 503/108, 125/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 93/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/320, 7/32, 1693/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 61/94, 465/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 55/72, 7/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 7/94, 4809/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 161/114, 1051/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 79/92, 5605/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 177/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 71/78, 463/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 125/48, 31/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 213/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 515/104, 17/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 77/100, 5421/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 89/78, 471/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 2757/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 9/98, 2041/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 1/126, 271/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/400, 3/40, 25093/400), (0, 0, 1, 45), (0, 0, 0, 100)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 53/108, 463/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 8957/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 3965/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 51/82, 5681/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 13/136, 9277/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 79/2), (0, 1/284, 41/142, 19653/284), (0, 0, 1, 8), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 57/110, 10449/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 71/94, 8797/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 71/66, 427/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 2061/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 75/116, 3565/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 79/88, 837/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 105/106, 3861/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 145/2), (0, 1/304, 91/152, 12173/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 323/126, 775/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 49/88, 6661/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 107/120, 783/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 1957/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 145/2), (0, 1/340, 7/34, 10793/340), (0, 0, 1, 60), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 43/94, 7517/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 93/130, 11249/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 33/116, 2453/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 41/74, 3389/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 445/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 23/118, 9209/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 89/116, 6853/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 61/92, 6957/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/280, 15/28, 8557/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 1/64, 869/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 47/106, 3329/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 115/134, 15181/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 7/74, 5129/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 131/134, 2421/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 107/2), (0, 1/284, 5/142, 5173/284), (0, 0, 1, 36), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 137/2), (0, 1/292, 41/146, 2373/292), (0, 0, 1, 64), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 199/138, 211/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 215/72, 391/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 77/2), (0, 1/296, 147/148, 5501/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 57/70, 4101/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 113/124, 5349/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/300, 377/150, 1843/100), (0, 0, 3, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/340, 123/170, 11429/340), (0, 0, 1, 23), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 289/138, 611/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 10445/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 83/134, 11305/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 833/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 25/122, 3385/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 21/136, 11181/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/300, 53/150, 1647/100), (0, 0, 3, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 107/90, 83/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 7/94, 8445/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 97/98, 8261/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 83/88, 6397/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 115/136, 8573/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 163/72, 287/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 89/84, 71/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 19/104, 4669/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 305/102, 787/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 15/58, 2933/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 53/54, 139/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/376, 55/188, 24517/376), (0, 0, 1, 53), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 57/70, 3249/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 39/2), (0, 1/336, 71/168, 551/112), (0, 0, 3, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 97/112, 4773/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 113/2), (0, 1/320, 147/160, 9341/320), (0, 0, 1, 33), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 125/136, 14813/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 123/130, 3729/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 103/26, 89/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 21/122, 6437/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 31/122, 13925/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 3/26, 13693/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 793/90, 61/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 91/106, 7553/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 193/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 37/124, 9677/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 95/106, 4817/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 125/136, 1949/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 33/134, 9869/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 17/80, 1989/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 533/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 1129/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 11/124, 3517/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 37/70, 3769/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 39/58, 1149/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 141/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 1709/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 445/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 103/136, 17461/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 73/100, 4021/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 35/74, 917/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 213/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/316, 31/158, 213/316), (0, 0, 1, 77), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 357/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 37/112, 7501/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 377/126, 131/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 53/138, 347/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 1853/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/316, 41/158, 5945/316), (0, 0, 1, 73), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 37/76, 877/152), (0, 0, 1, 13), (0, 0, 0, 38)]
