[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1261/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 649/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 79/20, 97/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 653/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 45/46, 1065/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 449/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 13/64, 501/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 137/50, 73/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 35/38, 577/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 485/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1189/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 43/58, 1241/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 11/52, 213/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 5/46, 1149/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 2525/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 41/50, 49/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 89/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 15/38, 669/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 257/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 53/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 6085/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 701/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 9/64, 2893/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 13/46, 1785/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 157/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1045/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 149/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 163/80, 17/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 965/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 541/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 229/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 973/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 57/58, 1921/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 645/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 13/46, 1389/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 597/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 45/46, 2109/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 1109/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 701/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 87/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 149/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 15/62, 3617/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 205/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 1029/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 137/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 87/70, 29/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 373/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 17/58, 361/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 685/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 5/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 957/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2845/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 55/58, 2409/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 35/46, 1445/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 469/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 229/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 2069/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 445/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 25/34, 693/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 577/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 989/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 201/70, 67/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 341/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 21/64, 1189/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 37/50, 61/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 1149/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 93/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 597/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 1381/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 93/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 293/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1205/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 15/58, 1833/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2213/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 33/74, 4249/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 269/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 1013/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 11/46, 2005/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1885/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 197/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 1389/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1765/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 109/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 145/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 807/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 21/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 5/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 4589/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 1181/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 1565/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 163/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 917/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 517/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 3029/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 109/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 389/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 37/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 387/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 69/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 61/76, 3093/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 15/38, 53/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 1/58, 2385/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 53/58, 2089/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 877/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 137/50, 77/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 685/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 1549/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 21/50, 141/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 59/62, 3373/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 1133/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 55/62, 1109/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 2161/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 1301/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 509/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 1117/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 829/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 1205/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 881/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 21/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 901/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 2125/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 113/50, 97/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 1133/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 113/50, 53/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 233/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 533/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 23/62, 797/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 35/46, 1729/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 5/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 621/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 1173/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 773/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 785/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 649/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 485/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 933/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 41/50, 1201/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 9/50, 949/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 93/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1657/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 2237/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 1509/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1549/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 33/46, 1757/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 109/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2941/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 47/62, 1509/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 93/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 845/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 7/76, 5597/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 201/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 9/58, 2309/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 341/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 341/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 299/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 371/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 19/62, 2901/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 31/64, 925/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 253/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 1949/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 845/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 925/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 1909/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 29/46, 1937/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 7/62, 1233/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 21/22, 1493/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 1141/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 669/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 29/50, 741/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 605/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 37/50, 89/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 299/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
