[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 24317/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1413/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 25901/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5221/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2321/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7973/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2737/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 10585/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 5/44, 3689/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 45/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 23/112, 729/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 409/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3581/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 97/128, 8745/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 469/110, 157/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 127/130, 7617/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 9/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3313/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4833/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7505/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 14353/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1621/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 75/112, 6033/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11669/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8101/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 5/36, 4697/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 9657/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11521/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 93/100, 1393/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 12001/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 753/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 17/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3385/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 181/100, 333/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1025/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3165/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7501/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 145/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 145/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 197/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 33/98, 561/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 3473/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 37/94, 2053/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 125/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 353/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 1/32, 4609/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 919/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 121/124, 3129/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 41/86, 3405/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 37/98, 7657/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 881/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 153/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 31/118, 4633/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 79/106, 6905/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3489/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 481/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 77/106, 8585/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 9/82, 3193/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 11/32, 8873/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2737/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 65/98, 8749/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 713/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 93/112, 6721/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 233/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 25/106, 2965/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 1961/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 3/80, 5377/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 85/94, 3841/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 47/70, 2773/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 3401/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 167/98, 171/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 25/38, 7793/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 33/46, 181/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 145/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 5653/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 37/82, 5849/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 1441/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 5077/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 111/116, 4537/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 57/74, 2289/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 27/100, 4017/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 9/74, 645/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 19/30, 7993/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 119/80, 133/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 29/94, 541/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 265/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 29/38, 3169/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 593/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 7597/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 73/124, 6313/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 79/98, 8413/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 37/92, 5521/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 47/82, 4365/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 5/22, 3329/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 11/74, 573/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 11/68, 2241/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 113/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 73/86, 5257/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 3997/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 473/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 71/74, 1093/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 209/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2809/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 39/76, 3385/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 23/106, 3261/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 13/80, 353/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 85/104, 4113/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 49/76, 3177/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 593/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 37/88, 7729/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 3897/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2381/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 57/92, 7193/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 55/64, 1305/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 25/104, 1337/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 69/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 9/134, 14809/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 47/70, 2577/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 61/76, 3825/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 13/92, 1889/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 191/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 131/70, 73/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 25/32, 7057/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 11/36, 7561/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 97/100, 1673/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 67/94, 1317/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 1/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 2809/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 59/88, 7473/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 1/82, 1693/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 59/68, 2225/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 433/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 33/82, 769/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 43/106, 8245/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 81/88, 4041/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 33/100, 3337/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 17/110, 9837/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 57/100, 2057/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 35/74, 1569/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 5977/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 529/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 43/58, 2957/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 69/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 31/32, 6209/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 19/46, 2097/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 57/92, 2329/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 39/76, 3113/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 69/128, 14065/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 7/34, 8765/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 7109/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 585/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 19/86, 3277/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 1249/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 21/32, 361/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1081/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 433/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 289/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 57/100, 9193/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 33/38, 3205/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 57/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 27/50, 2233/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 17/26, 3421/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 737/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 57/86, 4501/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2351/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 1997/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 79/106, 9949/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 141/2), (0, 1/296, 47/148, 15737/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 1/104, 7785/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 37/94, 2365/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 73/86, 5837/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 2377/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 19/46, 1077/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 3573/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 173/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 35/82, 6377/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 2097/100), (0, 0, 1, 21), (0, 0, 0, 25)]
