[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 14201/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8569/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1577/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 55/86, 5009/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 793/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 9/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 29/32, 845/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 345/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 477/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 101/106, 10765/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 85/98, 9481/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 261/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 865/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 139/30, 277/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 233/80, 41/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1405/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 101/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 1781/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 53/86, 1525/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 53/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6821/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2989/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2429/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 1/110, 1949/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 3653/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 57/74, 4581/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 133/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 143/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 5/92, 373/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 55/74, 4185/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 39/86, 7141/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 55/94, 4625/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 55/58, 3209/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 241/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 3349/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 3581/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 39/58, 1693/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 317/80, 145/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 6605/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 333/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 41/92, 6941/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 1637/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 15/98, 3909/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 11/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 79/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1585/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 253/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1069/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 39/74, 3877/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 183/70, 5/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 339/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 35/74, 3005/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 1061/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 1821/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 249/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 5/76, 613/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 105/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 69/70, 2209/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 869/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 41/62, 2317/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 1709/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 81/82, 3885/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1925/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 73/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 9685/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 41/70, 529/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 31/46, 165/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 83/94, 5193/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 305/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 1253/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 89/20, 65/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 27/64, 69/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 1189/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 5/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 89/116, 11261/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 3061/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 51/92, 7125/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 757/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 23/86, 977/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 63/92, 2109/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 17/30, 7001/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1565/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 61/80, 469/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 29/70, 2789/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 1493/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 629/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1853/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 65/116, 6141/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 27/58, 473/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 19/26, 2773/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 15/76, 4893/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1349/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 937/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 185/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 11/50, 1381/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 15/32, 3061/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 2449/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 13/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 27/106, 5865/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 39/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 3/82, 3297/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 139/30, 209/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 917/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 109/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1637/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 43/76, 4869/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1829/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 13/74, 1201/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 481/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 23/30, 2341/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 1501/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 87/92, 4733/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 2229/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 2733/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 19/62, 2873/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 101/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1853/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 11/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 541/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 71/86, 4437/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 309/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 1801/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1079/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 29/70, 4161/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 6461/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 9/26, 2465/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 85/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 33/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 29/70, 3189/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 1501/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 733/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 4357/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 29/104, 1557/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 31/88, 7389/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 397/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 1397/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 31/10, 57/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 17/92, 7629/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 333/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 23/38, 769/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 113/116, 8893/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 2485/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 613/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 7/74, 2197/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 61/86, 1729/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 71/80, 2989/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 5597/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 33/62, 2557/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 2909/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 937/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 57/74, 3633/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 1/32, 2645/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 19/50, 41/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 63/86, 3729/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 37/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 277/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 47/86, 1717/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 11/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 429/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 17/82, 5293/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 309/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 55/106, 3397/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 317/110, 369/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 15/58, 605/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 79/106, 11165/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 719/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 1/70, 1501/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 1373/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 5/64, 3077/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 61/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 15/76, 4493/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 2213/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 479/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 15/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 725/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 125/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 53/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 79/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 41/58, 3105/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 51/82, 3941/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 581/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 1/46, 1309/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 11/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1765/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 281/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 339/98, 15/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 197/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 217/100, 377/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 485/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 15/58, 1077/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 31/80, 5341/160), (0, 0, 1, 29), (0, 0, 0, 40)]
