[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 17741/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2153/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 633/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 893/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8997/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4297/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 93/100, 1129/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 3/130, 11361/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 73/100, 7841/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 241/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 19/2, 3/2), (0, 1/304, 1215/152, 27/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 55/104, 4913/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 813/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 17/134, 5517/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 31/106, 7625/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 59/104, 7561/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7857/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 533/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6181/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 5/2), (0, 1/308, 1453/154, 23/28), (0, 0, 11, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3049/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 817/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/276, 33/46, 13561/276), (0, 0, 1, 57), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 103/2), (0, 1/292, 47/146, 12041/292), (0, 0, 1, 30), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 15/106, 7381/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4205/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 14057/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 49/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/292, 79/146, 4489/292), (0, 0, 1, 12), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 601/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 151/2), (0, 1/308, 95/154, 11325/308), (0, 0, 1, 74), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1217/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 7933/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 139/104, 13/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 15521/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 245/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3905/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/348, 41/58, 22781/348), (0, 0, 1, 63), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 33/140, 16081/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 601/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 11/38, 8813/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 133/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1081/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 97/110, 9489/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6797/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 103/104, 2065/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 125/128, 857/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/352, 125/176, 30553/352), (0, 0, 1, 3), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 55/134, 8397/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 19/22, 5033/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 317/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 6817/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 131/134, 11893/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 997/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 33/112, 5185/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 8017/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1873/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 101/134, 8977/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 245/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 997/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2833/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 31/112, 7617/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 617/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 565/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 83/100, 1881/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4133/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 101/112, 11913/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 737/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 357/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 25/38, 5/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 25/26, 4133/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 65/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 73/98, 7433/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 15/88, 3745/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 5/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 4433/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 281/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 9/94, 3105/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 43/100, 329/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1933/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 785/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 17/32, 2873/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 137/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 23/80, 241/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 137/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 57/80, 2129/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 233/32), (0, 0, 1, 5), (0, 0, 0, 8)]
