[(1/2, 0, 3/2, 7/2), (0, 1/120, 83/60, 231/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 3533/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1325/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 43/60, 359/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 457/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 841/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 5/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 869/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 37/62, 977/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3169/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 93/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 151/72, 415/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 557/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 133/66, 467/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 1893/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 79/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 3/50, 1853/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 35/46, 1629/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 21/62, 1393/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 781/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 83/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 1957/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 101/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 97/42, 127/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 101/48, 199/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 2965/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 151/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 7/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
