[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4189/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 713/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 15/26, 5141/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 49/76, 4745/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 25/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 13/62, 2529/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 4817/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 149/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1609/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 61/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 33/70, 1217/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 29/10, 265/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 61/70, 25/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 63/20, 13/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 37/70, 4873/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 2649/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 5/46, 49/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 89/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 937/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 265/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2129/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 61/62, 3841/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 335/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 11/38, 1401/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1639/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 27/38, 1221/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 3/64, 3553/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 5/74, 3561/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 49/76, 1753/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 65/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 79/94, 5661/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 31/58, 2085/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 63/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 53/76, 961/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 31/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 3/116, 13265/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 63/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 267/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 33/70, 1233/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 1865/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 313/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 27/76, 5553/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 9/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 457/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 33/86, 2829/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 11/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 2633/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 13/62, 3237/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 29/64, 2721/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 47/70, 1093/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 23/76, 5369/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 2353/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 125/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 19/94, 4149/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 85/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 3017/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 313/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 69/86, 2105/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 33/74, 4001/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 55/106, 2937/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 47/70, 1357/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 5173/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2657/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 1801/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 41/46, 1613/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 4337/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 985/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 3013/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 53/86, 7129/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 3/32, 889/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 37/68, 1393/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 37/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 89/80, 197/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 67/106, 2693/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 19/62, 1077/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 3/80, 5857/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 361/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 4217/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 9345/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 1577/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 1297/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 67/80, 5217/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1393/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 51/58, 3169/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 1609/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 97/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 57/88, 7065/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 25/76, 2137/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 365/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 89/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 425/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 15/38, 277/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 101/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 15/26, 2437/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 55/82, 641/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 33/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 39/58, 2153/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 4249/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 281/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 45/88, 5249/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 19/64, 3713/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 225/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 23/80, 697/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 233/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 7/22, 493/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 497/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 79/112, 6761/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 13/82, 5841/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 47/112, 9001/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1969/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1793/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 857/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 15/76, 1721/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 497/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 111/80, 85/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 489/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 545/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 97/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 317/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 3/50, 893/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 21/124, 10529/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 1/30, 1393/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 31/76, 4345/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 53/82, 6149/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 1/26, 5101/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1201/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 69/82, 3425/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 31/88, 5321/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 73/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 11/68, 2625/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1793/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 335/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 45/74, 3833/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 289/70, 185/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 4309/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 65/94, 4761/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 51/92, 4689/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 13/76, 4113/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 1513/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 713/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 2689/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 23/68, 4617/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 25/26, 281/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 57/68, 857/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 89/110, 169/44), (0, 0, 5, 8), (0, 0, 0, 11)]
