[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 17749/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 317/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 1/94, 8337/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3157/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1421/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 87/118, 3313/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 237/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2057/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 121/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 821/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6589/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 173/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 19/94, 6873/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 433/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 17/116, 21/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 41/112, 9797/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 377/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7217/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 97/106, 10425/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 57/110, 3021/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 29/88, 3789/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2033/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 15/32, 5165/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 217/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 73/106, 2625/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 253/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4433/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 33/94, 6473/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6121/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 925/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 69/98, 6773/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1061/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1153/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1297/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1033/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13697/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 7/86, 5089/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2017/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5057/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 73/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 217/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 1033/110, 71/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 61/104, 8525/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 6733/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 233/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 47/104, 4149/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1349/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7597/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 89/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 37/92, 685/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 1205/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 517/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 57/86, 1013/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 5/82, 181/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 1117/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 277/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 2541/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 45/46, 1197/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 1445/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2017/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 917/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1693/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3133/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 6917/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 233/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 3689/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 39/58, 325/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 9/58, 837/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 213/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 35/74, 3769/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 25/26, 4141/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 1525/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 5921/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 65/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 25/92, 3205/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 23/34, 3797/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 233/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 3253/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1333/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 27/70, 4841/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 13/62, 545/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 125/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 93/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 5/76, 5533/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 1/40, 10061/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 1717/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 2165/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 221/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 47/50, 2089/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 1189/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 1/64, 789/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 565/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 325/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 63/94, 6493/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 13/74, 3089/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 1417/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 565/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 1125/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 213/70, 43/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 33/58, 2261/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 45/82, 5673/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 21/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 1781/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 23/74, 421/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 9/62, 897/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 3493/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 397/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 27/134, 1937/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 25/58, 1797/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6445/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 11/58, 1169/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 449/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 33/74, 445/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 75/14, 19/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 67/68, 2301/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 613/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 17/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 4789/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 1181/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 67/92, 77/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 57/80, 421/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 635/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 5597/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 43/70, 1221/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 49/86, 5381/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 83/94, 3933/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 2157/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 45/76, 413/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 3/50, 1889/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 1349/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 81/88, 501/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 1981/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 1269/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 37/80, 5501/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 469/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 81/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1333/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 4805/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 701/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 47/116, 11029/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 4833/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 13/82, 2789/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1745/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 101/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 35/74, 4445/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 47/122, 10857/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 289/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 27/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 2861/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 325/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 81/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 1/76, 2101/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 57/70, 3329/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 65/94, 453/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 75/82, 3901/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 181/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 2413/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 1221/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 29/82, 1173/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 3/86, 4857/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 557/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 27/62, 2029/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 317/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 155/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 1/26, 1853/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 23/62, 165/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 43/70, 829/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 21/62, 3173/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 77/100, 8941/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 9/14, 1937/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 3/50, 1861/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 7/26, 3005/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 55/76, 3077/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 37/42, 7921/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 57/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 13/32, 1637/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 509/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 3733/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1733/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 253/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 3925/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 7/100, 7829/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 33/38, 509/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 8917/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2933/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 65/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 7/34, 369/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 25/62, 1985/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5021/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 25/82, 5877/164), (0, 0, 1, 7), (0, 0, 0, 41)]
