[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5173/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 1165/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 51/64, 4005/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 389/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 257/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2801/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 11/62, 3729/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 2637/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 209/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 37/68, 1317/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1125/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 59/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 49/50, 1641/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 77/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 13/82, 4473/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 1757/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 861/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 61/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 13/34, 829/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 1645/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 909/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 23/64, 1341/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2349/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1721/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 31/50, 2069/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 27/58, 2409/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 93/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 573/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 1/76, 1309/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 61/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 101/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 15/74, 2061/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2729/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 2221/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 241/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 49/58, 1057/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 437/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 85/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 279/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 2997/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 1429/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 421/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 9/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 2517/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 357/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 205/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 837/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 21/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 141/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 47/62, 981/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 885/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 15/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 317/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 49/62, 965/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 45/64, 3301/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 377/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 53/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2845/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 101/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 1/86, 7357/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 701/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 49/82, 4293/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 177/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 27/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 35/76, 1509/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 31/50, 1681/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 39/50, 121/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 629/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 211/70, 47/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 461/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 29/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1139/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 629/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2621/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 1949/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 89/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 69/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1181/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 43/62, 281/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 1149/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 665/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 23/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 1105/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 69/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 265/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 57/62, 3529/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 509/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 461/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 109/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 27/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 5/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 85/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 3/64, 3397/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 173/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 3/58, 2909/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 365/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 59/20, 121/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 13/58, 2973/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 221/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 749/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 1309/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2221/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 173/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 31/68, 2813/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 2461/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 821/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 113/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 9/50, 789/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 25/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 757/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 565/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 485/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 3/26, 529/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2109/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 11/10, 177/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 55/74, 3161/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 277/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 845/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 7/62, 325/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 17/104, 5165/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 217/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 31/58, 2293/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 609/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 677/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 1869/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 1157/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 1261/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 581/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 493/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 49/58, 625/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 481/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 15/46, 1529/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 1373/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 997/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 5/58, 109/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 7/68, 1565/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 1065/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 229/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 47/62, 941/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 773/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1549/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 45/74, 2189/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 27/68, 885/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 65/68, 2797/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1861/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 2005/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 173/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 433/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 27/50, 57/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 781/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 73/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 543/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 39/80, 221/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 1381/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 3/82, 2221/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 13/62, 3445/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 101/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 349/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 529/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 51/62, 177/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 173/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 181/70, 67/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 2701/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 53/58, 2617/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 625/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 57/64, 3101/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 317/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 29/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 4293/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 41/50, 1389/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 937/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 125/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 41/76, 4701/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 59/74, 2357/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 669/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 621/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 1229/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 389/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 9/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 41/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 4133/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 533/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 565/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2453/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 389/60), (0, 0, 1, 9), (0, 0, 0, 15)]
