[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 11449/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 77/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1337/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 8373/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 3/38, 8465/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4369/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4241/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2705/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 99/100, 1709/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 77/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1553/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2597/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 27/92, 3101/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 31/42, 10165/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 473/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3649/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 81/104, 6549/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 85/116, 8141/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5485/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 261/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 71/100, 101/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 157/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2965/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 17/94, 7941/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 409/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3865/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 81/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 17/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 5/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1193/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 41/116, 1077/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1453/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 51/104, 5517/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 129/134, 2689/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 9/98, 701/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 9/2), (0, 1/300, 91/50, 793/60), (0, 0, 5, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 51/80, 141/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 31/46, 745/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2629/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 69/80, 2781/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 77/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 293/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 111/98, 11/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 381/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 1985/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 97/106, 537/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 49/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 9/70, 1289/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 623/130, 365/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 2309/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1973/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2389/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 69/94, 2553/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 1053/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 31/46, 313/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 27/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 657/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1093/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 33/94, 6009/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 91/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 1989/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 15/88, 4757/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 949/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 41/30, 89/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 665/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 23/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 1069/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 1837/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 27/74, 3289/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 1021/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 3/62, 1669/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 17/58, 257/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 3365/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 2633/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 669/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 37/68, 3741/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 13/46, 1745/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 89/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 4549/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 23/112, 11621/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 3109/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 25/94, 8069/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 13/46, 1429/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 29/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 689/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 61/98, 2841/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 1101/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 15/116, 8485/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 41/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 257/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 177/80, 145/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 23/82, 1805/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 173/70, 129/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 39/62, 2681/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 1/50, 2341/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 91/30, 289/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 69/86, 249/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 3757/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 1821/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 159/28, 43/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 23/62, 697/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/296, 19/148, 2509/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 19/74, 2509/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 157/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 2661/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 47/98, 8385/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 19/98, 2185/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 79/110, 12049/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 59/94, 7685/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 3/82, 373/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 47/58, 1477/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 1/26, 985/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 3929/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 589/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 15/58, 3289/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 127/80, 241/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 805/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 41/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 47/10, 161/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 17/26, 229/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 13/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 47/58, 205/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 67/76, 3981/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 205/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 111/70, 3/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 81/82, 3717/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 227/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 51/82, 4909/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 1189/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1229/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 43/74, 2097/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 127/100, 161/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 23/70, 165/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 7781/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 13/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 19/94, 1597/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 109/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1949/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 59/30, 73/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 3325/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 507/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 19/26, 121/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1531/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 229/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 81/110, 6781/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 19/98, 2617/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 21/2), (0, 1/300, 159/50, 253/60), (0, 0, 5, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 35/76, 4621/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 93/94, 1641/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 125/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 79/82, 1185/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 75/98, 9465/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 1285/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 3865/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 1349/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 697/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 261/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 27/58, 601/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 55/74, 1413/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 653/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 325/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 173/80, 41/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 9/64, 3109/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 4369/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 385/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 1525/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 33/46, 417/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 59/76, 2573/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1453/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 8509/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 1093/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 85/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 25/26, 2857/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 23/98, 7701/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 19/112, 6733/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 31/88, 1269/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 49/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 77/80, 233/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 45/82, 5313/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 45/86, 1125/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 39/86, 2413/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 1/50, 1409/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 1581/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 13/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 1201/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 11/58, 433/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 59/74, 1401/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 113/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 33/92, 2757/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 6161/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 3029/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 1/122, 2165/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 6961/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 575/98, 151/28), (0, 0, 7, 5), (0, 0, 0, 7)]
