[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 281/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 3/80, 5293/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 53/112, 6781/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 413/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 49/58, 613/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 59/112, 1629/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 223/78, 155/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 83/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 357/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 311/70, 85/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 25/84, 263/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 61/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 217/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 7/48, 23/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1661/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 93/104, 7277/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 99/116, 8605/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 3/70, 793/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 61/80, 9/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 1/88, 2293/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 11/42, 115/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 25/86, 1925/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 5/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 67/70, 4433/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 461/130, 225/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 49/68, 117/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 35/124, 6781/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 73/82, 2605/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 67/80, 3117/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 45/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 61/94, 1113/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 25/66, 87/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 69/88, 861/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 1645/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 115/42, 11/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 17/70, 2417/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 2269/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 155/66, 163/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 837/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 37/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 15/38, 197/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 3/98, 8829/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 39/70, 169/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 35/38, 1373/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 47/92, 7621/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 27/10, 157/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 387/70, 11/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 41/68, 3013/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 311/70, 13/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 89/124, 10501/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 87/88, 3877/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 35/76, 1373/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 45/88, 5517/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 45/104, 7053/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 45/92, 8173/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 23/80, 1253/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 49/86, 5349/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 1981/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 2017/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 99/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 65/66, 31/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 311/80, 161/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 47/108, 71/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 645/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 149/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 45/62, 793/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 25/58, 405/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 751/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 973/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 85/94, 5245/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 67/106, 9597/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 327/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 139/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 261/80, 249/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1469/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 93/70, 59/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 189/130, 641/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 9/82, 1621/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1173/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 541/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 51/94, 8773/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 65/74, 3501/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 335/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 13/38, 953/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 397/98, 27/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 57/80, 3013/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 47/58, 2213/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 33/80, 3317/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 3/88, 6509/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 61/82, 3469/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 23/88, 5285/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 1349/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 43/110, 4537/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 133/60, 239/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 41/76, 2437/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 119/48, 55/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 17/76, 2789/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 1245/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 81/92, 6821/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 387/112, 171/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 153/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 173/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 13/76, 2397/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 911/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 83/100, 4717/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 387/70, 39/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 1493/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 37/50, 2373/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 253/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 857/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 47/54, 71/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 173/96, 879/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 1309/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 77/80, 3597/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 197/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 65/86, 4137/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 53/80, 5757/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 67/92, 3965/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 289/80, 49/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 61/82, 6617/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 973/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 359/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 35/46, 1209/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 361/80, 97/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 909/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 115/84, 479/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 69/88, 349/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 43/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 1653/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 469/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 1029/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 87/100, 7973/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 13/46, 1865/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 263/90, 59/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 29/48, 207/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 11/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 11/80, 153/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 57/92, 4725/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 61/114, 243/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 131/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 37/80, 2973/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 47/54, 91/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 47/90, 431/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 789/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 47/96, 775/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1573/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 35/62, 2937/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 41/86, 1545/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 43/88, 61/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 2221/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 3/70, 4793/140), (0, 0, 1, 19), (0, 0, 0, 35)]
