[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5177/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 9/22, 7861/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7561/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 69/98, 8553/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 61/88, 6117/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 53/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2061/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5561/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 493/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 89/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2869/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 93/98, 6073/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2629/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2417/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 23/38, 5057/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 913/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 5789/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 13/34, 4825/204), (0, 0, 1, 30), (0, 0, 0, 51)]
