[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3845/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3053/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 67/140, 5297/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 109/110, 277/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 11/92, 49/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 937/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3481/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 17/98, 1997/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1357/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 33/34, 8845/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 201/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 119/122, 725/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9893/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 15/88, 6921/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2689/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 101/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6633/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3481/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 275/98, 163/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 9/20, 7993/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 6757/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 103/118, 921/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2941/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 37/100, 3057/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2513/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4021/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3113/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 533/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 99/124, 13297/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2869/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 67/92, 4721/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 101/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 209/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 87/98, 2133/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 153/40, 157/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 99/118, 9821/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 8961/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/304, 81/152, 5577/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 277/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 377/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1217/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 93/100, 5617/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 31/46, 861/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 1209/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 39/62, 3641/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 57/106, 2913/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 27/46, 18673/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 529/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 67/98, 8041/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 61/74, 3457/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 2585/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 45/98, 1521/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 23/86, 89/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1073/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 313/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 3/20, 85/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 5357/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 1285/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1829/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 9/62, 145/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 39/58, 2997/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 5/38, 2905/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 41/74, 4209/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 129/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 23/50, 1577/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 117/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 13/118, 2373/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 1057/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 25/26, 5965/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 937/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 73/86, 1489/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 209/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 7/88, 5817/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 15/86, 1517/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 361/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 433/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 1657/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 9/76, 4169/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 43/76, 561/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 23/26, 277/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 97/100, 1513/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 377/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 87/88, 5785/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 1/26, 5861/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 109/122, 3945/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 297/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 313/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 87/104, 8025/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 47/106, 6805/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 37/86, 7317/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 43/74, 1589/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 55/76, 3689/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 7/38, 12733/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 79/106, 9961/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 109/50, 13/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 73/98, 1209/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 3/34, 1093/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 21/26, 389/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 27/82, 593/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 473/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 33/50, 553/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 97/20, 13/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 19/46, 1757/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 21/88, 593/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 25/26, 3161/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 35/58, 2953/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 13/86, 5789/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 177/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 5/74, 2321/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 59/112, 11377/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 11/104, 8529/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 3617/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 47/30, 265/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 3/70, 4037/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 5445/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 57/82, 4873/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 513/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 97/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 53/20, 85/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 15/76, 3593/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 7/116, 5145/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 3521/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 13/82, 2201/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 153/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 69/106, 317/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 37/110, 4057/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 71/106, 7297/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 1133/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 35/82, 2793/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 19/82, 2317/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 359/80, 101/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 157/28, 143/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 11/64, 3473/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 25/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 17/62, 3601/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 37/80, 2993/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 37/10, 185/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 3/100, 5313/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 91/80, 189/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3825/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 117/70, 79/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 1065/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 373/70, 39/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 9/76, 2329/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 23/62, 1505/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 51/86, 2629/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 1/26, 3265/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 385/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 49/82, 5797/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 113/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 1105/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 313/70, 51/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 25/34, 7693/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 673/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 9/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 23/58, 2141/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 5/26, 2729/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 3/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 2617/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 1257/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 159/80, 85/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 45/88, 3873/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 3/98, 3705/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 3/70, 3313/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 43/58, 1437/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 1537/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 401/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 157/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1649/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 29/32, 8665/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5825/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 5/32, 4489/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 3013/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 233/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 43/50, 233/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 3/68, 641/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 47/76, 1737/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 51/86, 1069/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 21/26, 3769/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 1025/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 2769/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1721/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 3/26, 4489/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 765/112, 55/32), (0, 0, 7, 5), (0, 0, 0, 8)]
