[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 17/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 517/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3725/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 163/66, 271/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 71/60, 363/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2041/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 181/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 361/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 77/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 85/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 73/98, 5225/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 157/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 501/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 69/70, 4041/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 497/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 61/80, 3881/160), (0, 0, 1, 19), (0, 0, 0, 40)]
