[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 7205/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 141/2), (0, 1/320, 79/160, 10101/320), (0, 0, 1, 61), (0, 0, 0, 80)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 423/140, 529/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4973/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5549/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 81/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 513/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 349/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1849/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 95/124, 12501/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4853/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 257/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2525/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6357/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/312, 25/52, 3181/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 81/2), (0, 1/332, 149/166, 5345/332), (0, 0, 1, 81), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 1/2), (0, 1/280, 131/140, 2669/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1409/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 131/134, 4813/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 15/2), (0, 1/320, 577/160, 913/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11633/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6897/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3253/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 32161/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 20021/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 61/82, 4589/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 47/128, 2101/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 4153/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4277/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 29/122, 10849/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 11/76, 3085/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 1493/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 25/42, 11849/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 27/76, 2173/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 7/106, 8797/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 39/68, 837/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 39/76, 4581/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/296, 1/148, 18965/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 25/26, 3181/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 39/128, 8101/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 27/94, 2625/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 73/94, 8153/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 25/98, 6413/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 61/110, 621/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 7/104, 10789/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 77/134, 5133/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 101/116, 1581/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 17/64, 437/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 99/122, 9841/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 21/34, 3821/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 19/122, 1157/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 17/98, 8245/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 99/130, 13409/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 1/42, 12713/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 107/134, 1189/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 87/98, 8077/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 9/34, 3389/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 111/116, 9893/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 99/104, 7885/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 1/36, 4621/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 41/40, 89/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 23/2), (0, 1/440, 273/220, 1201/88), (0, 0, 5, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 3029/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 15/124, 13397/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 13/128, 1965/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 91/116, 4861/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 423/110, 21/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 41/40, 217/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 59/98, 4185/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/300, 23/50, 5981/300), (0, 0, 1, 51), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 29/42, 8077/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 61/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 95/116, 11189/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 19/86, 6553/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/316, 133/158, 2637/316), (0, 0, 1, 14), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 1237/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 67/142, 6725/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 77/124, 9181/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 5/36, 3109/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 17/94, 229/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 1/136, 11093/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 111/118, 7641/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 805/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 51/140, 541/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 91/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 7/92, 2117/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 127/110, 441/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 115/118, 5493/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 67/82, 4121/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 21/118, 13665/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 57/88, 2597/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 31/80, 5269/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/364, 73/182, 11901/364), (0, 0, 1, 81), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 43/92, 2861/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 113/118, 9737/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 223/80, 209/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 73/112, 2885/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 527/130, 645/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 16349/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 45/94, 817/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 1077/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 23/34, 7097/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 87/92, 8149/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 75/136, 7197/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 365/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 101/140, 12909/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 101/106, 1901/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 37/40, 3829/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 627/130, 137/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 11245/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 95/124, 12485/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 3461/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 17/42, 7205/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 39/98, 5321/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 81/112, 11061/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 421/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 17/46, 1865/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 107/136, 1245/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 19/98, 4121/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 7/10, 457/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 3173/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 39/70, 2029/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/300, 141/50, 269/60), (0, 0, 5, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 53/58, 497/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2749/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 65/118, 9725/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 119/2), (0, 1/368, 5/184, 2109/368), (0, 0, 1, 27), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 53/64, 1949/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 21/104, 4829/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 11/34, 3137/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 29/130, 12549/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 73/104, 7365/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 45/106, 3269/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 63/64, 1749/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 27/136, 13373/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/340, 69/170, 20969/340), (0, 0, 1, 19), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 97/122, 12317/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 57/118, 6333/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 81/112, 8245/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 1065/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 11/118, 2729/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 39/106, 8061/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 9/116, 4821/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 97/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 729/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 21/80, 1501/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 45/86, 1257/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 1/32, 6349/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 59/30, 253/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 89/140, 2021/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 149/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 113/124, 1957/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 3/40, 11461/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 103/122, 6281/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 4469/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 25/44, 10669/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 85/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 69/80, 6269/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 25/34, 3785/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 49/88, 885/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 43/116, 4829/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 49/50, 2241/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 2029/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 53/128, 14237/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/316, 129/158, 18909/316), (0, 0, 1, 49), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 49/94, 5705/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 31/98, 4017/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 69/106, 7269/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 7/38, 5801/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 59/70, 3361/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/412, 147/206, 35845/412), (0, 0, 1, 59), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 401/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/344, 165/172, 26589/344), (0, 0, 1, 75), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 39/110, 9829/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 3/98, 1345/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 23/70, 41/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 1/64, 2133/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 31/118, 11961/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 41/68, 533/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 509/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 49/92, 8133/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 101/2), (0, 1/332, 135/166, 2773/332), (0, 0, 1, 18), (0, 0, 0, 83)]
