[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9865/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 43/76, 4757/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 27/2), (0, 1/300, 97/50, 157/60), (0, 0, 5, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 1933/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 9/92, 285/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 605/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 75/82, 1473/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 23/100, 8477/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 13/34, 7697/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 559/140, 25/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 79/104, 2797/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 103/104, 10077/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 23/34, 349/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4597/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 173/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 83/98, 2549/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 7693/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 89/98, 7529/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 269/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 11/26, 5065/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 47/50, 1013/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 35/88, 5061/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 893/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 391/130, 517/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 981/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 97/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 13/14, 10105/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3341/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 69/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 253/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 399/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 4273/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 27/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 83/100, 4053/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 677/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 3/58, 2437/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 23/62, 1461/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 51/134, 7173/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 3/44, 8557/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 533/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 43/46, 1917/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 19/58, 2277/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 21/34, 8309/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 79/88, 45/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 3157/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 5/36, 2077/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 7/100, 5933/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 19/112, 5989/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 57/64, 2845/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 191/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 23/70, 2873/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 91/106, 6557/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 2157/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 45/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 3/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 79/104, 9709/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 5029/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 27/86, 5565/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 85/94, 3385/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 41/76, 3981/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 6005/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 39/68, 1917/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 2621/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 61/64, 1989/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 53/80, 5013/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 341/70, 145/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 49/76, 4253/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 105/106, 10533/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 21/34, 7153/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 65/82, 1365/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 71/74, 2893/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 47/122, 6789/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 3/28, 3805/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 55/104, 9021/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 33/68, 4445/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 19/98, 5281/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 509/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 87/100, 7357/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 159/70, 89/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 11/36, 2509/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 2213/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 2101/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 57/98, 2141/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 1549/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 2493/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 101/134, 7901/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 73/136, 11581/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 2189/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 11/74, 3785/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 49/82, 969/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 159/70, 9/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 81/104, 5357/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 773/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 25/124, 11949/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 4997/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 101/104, 2677/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1469/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 49/88, 237/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 2869/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 77/80, 677/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 55/58, 2785/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1109/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 1/98, 8105/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 21/2), (0, 1/360, 97/60, 113/72), (0, 0, 5, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 5/76, 1717/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 4669/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 65/94, 113/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 37/46, 681/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 7/94, 8533/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 65/76, 4525/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 33/76, 2045/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 11/34, 7693/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 39/58, 3321/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 29/94, 8197/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 25/62, 1505/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 37/70, 4757/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/320, 133/160, 11253/320), (0, 0, 1, 79), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 77/82, 3653/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 33/94, 37/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 159/50, 49/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 391/110, 65/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 57/100, 5533/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 55/116, 8989/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 29/94, 5057/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 43/50, 1333/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 93/98, 1865/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 13/86, 5509/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 497/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 1/68, 621/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 293/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 61/118, 3357/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 9/74, 33/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 1189/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 173/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 9/98, 5373/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 2045/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 27/62, 257/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 47/118, 7185/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 13/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6653/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 17/32, 677/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 9/38, 5209/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 27/94, 1661/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 21/74, 993/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 1357/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 127/130, 6577/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 27/98, 5109/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1861/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 525/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 69/112, 7029/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 29/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 733/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 23/36, 5861/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 55/134, 17709/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 25/26, 3589/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 309/88), (0, 0, 1, 9), (0, 0, 0, 22)]
