[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 2201/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 143/2), (0, 1/304, 33/152, 21081/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1053/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9137/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6901/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 13781/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 31/38, 10757/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3257/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 11/112, 8513/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7549/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 697/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 17/118, 6069/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1085/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 5/106, 10925/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1045/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 115/2), (0, 1/284, 113/142, 609/284), (0, 0, 1, 44), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1317/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 849/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4601/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 15901/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 79/134, 5121/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 97/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 7/134, 7657/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 669/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2361/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2089/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 85/124, 6849/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 41/128, 6153/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 3/112, 10289/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 95/112, 5977/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 3049/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 11/134, 2081/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 749/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 19/110, 9873/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 33/112, 5721/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 75/118, 8769/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 123/2), (0, 1/292, 119/146, 5477/292), (0, 0, 1, 50), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1393/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3373/156), (0, 0, 1, 0), (0, 0, 0, 39)]
