[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6061/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3893/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3709/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6657/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1169/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 3365/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 169/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 55/112, 9281/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 47/86, 1681/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 67/82, 3473/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 69/136, 14873/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 1/88, 3601/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3429/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 73/100, 2033/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 69/82, 517/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2217/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2761/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 57/98, 5585/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 65/98, 585/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 21/82, 2633/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2101/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 43/110, 10157/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 93/140, 18393/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 137/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 503/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 521/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 317/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 89/98, 8865/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1073/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1613/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3817/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 119/38, 11/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 601/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2057/124), (0, 0, 1, 0), (0, 0, 0, 31)]
