[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19901/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 103/106, 11141/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1609/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 37/80, 5109/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 353/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 1933/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 31/118, 4097/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 71/76, 77/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 1381/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 877/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 3877/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 61/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 7/62, 1657/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 1645/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 837/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 25/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 13/58, 1561/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 133/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3013/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 3/70, 1/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 2341/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 493/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 1/94, 4909/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 3/50, 1449/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 41/94, 2285/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1433/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 75/76, 69/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 31/38, 10897/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 41/74, 5141/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 17/70, 3121/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 93/106, 6057/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 103/110, 4249/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2237/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 11/98, 6357/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1913/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 2181/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 2613/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 89/122, 6681/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 35/74, 537/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 49/94, 7261/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 1/104, 4941/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 9/26, 4889/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 101/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 11/26, 497/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 49/62, 565/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 1237/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 21/22, 1717/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 11/112, 9813/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 37/88, 5877/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 13/122, 8269/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 63/94, 5645/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 33/124, 11821/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 3/80, 901/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 27/106, 9257/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 101/112, 4213/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1513/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 1181/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 31/82, 6653/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 105/134, 3305/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 7/82, 1609/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 1829/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 781/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 89/2), (0, 1/316, 31/158, 11997/316), (0, 0, 1, 10), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 3701/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 25/62, 3757/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 87/136, 11773/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 81/116, 10845/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 241/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 21/106, 5701/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 35/36, 11581/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 45/58, 2605/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 3/70, 2449/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 19/92, 1317/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 43/80, 661/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 17/100, 429/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 1869/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1141/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 103/110, 349/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 1421/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 51/88, 4133/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 63/82, 161/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 929/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 53/70, 349/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 37/94, 2129/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 73/98, 8401/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 2645/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 51/58, 1129/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 3181/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 29/82, 1741/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 33/74, 3369/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 2581/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 9/64, 2365/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 37/76, 5237/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 27/62, 881/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 2381/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 261/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 69/124, 11205/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 107/112, 9749/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/308, 117/154, 15573/308), (0, 0, 1, 6), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 6613/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 15/106, 10101/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 241/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 1429/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 813/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 61/98, 3817/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 85/86, 5493/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 47/80, 301/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 17/128, 1453/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 1001/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 75/112, 8405/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 277/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 67/122, 8741/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 5/76, 4293/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 597/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 91/118, 2877/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 45/94, 6509/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 41/62, 3037/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 533/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 437/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 61/104, 9093/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 75/98, 8209/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 89/92, 8301/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 55/76, 3373/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 49/68, 3901/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 4565/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 5/112, 9525/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 19/104, 6373/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 53/68, 2405/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 117/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 237/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 11/58, 2077/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 3845/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 31/74, 665/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 7/38, 1321/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 95/124, 4877/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3773/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 59/92, 3829/184), (0, 0, 1, 3), (0, 0, 0, 46)]
