[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 381/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 63/136, 9677/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 97/100, 2941/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2705/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1413/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2313/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8593/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 43/124, 5989/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 197/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1993/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 157/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 14693/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 23/18, 967/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4057/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2293/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 23/26, 4993/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1193/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 137/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 361/108, 53/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1385/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 89/112, 925/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1821/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 55/96, 703/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1757/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 3/122, 1113/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9613/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11493/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 509/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 125/2), (0, 1/356, 35/178, 9925/356), (0, 0, 1, 36), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 3877/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 217/108, 991/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7941/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 37/96, 295/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 9/62, 2377/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 7/92, 3517/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 23/76, 3533/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 195/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 161/72, 239/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 17/6, 451/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 685/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 37/50, 1669/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 111/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 73/100, 9629/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 361/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 45/74, 869/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 3039/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 61/64, 645/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 17/104, 5677/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 15/104, 7853/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 341/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 197/102, 87/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 163/84, 583/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 103/110, 8609/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 7/94, 5925/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 83/110, 1961/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 163/102, 767/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 29/74, 4237/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 125/66, 303/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 645/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 349/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 179/78, 515/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 63/94, 3405/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 2265/136, 13/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 5/106, 5753/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 6037/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 5/112, 11957/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 7693/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 215/84, 79/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 115/118, 5641/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 661/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 89/118, 6997/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 49/74, 329/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 153/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/356, 19/178, 17649/356), (0, 0, 1, 85), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 15/76, 381/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1261/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 17/62, 2981/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 1013/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 2549/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 59/122, 11313/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 29/74, 3977/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 57/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 3/26, 14793/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 27/46, 1013/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 181/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1079/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 73/92, 4877/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 65/86, 5981/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 11/86, 1741/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 25/82, 3797/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 31/74, 1913/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 39/68, 3005/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 4861/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 23/70, 4129/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 189/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 181/114, 387/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 11/94, 4757/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 2645/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 37/70, 4381/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 645/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 45/82, 1301/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 107/120, 967/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1763/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 53/108, 263/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 43/74, 3985/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 107/90, 883/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 3693/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 47/58, 433/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 17/110, 5761/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 47/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 2301/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 19/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 197/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 1501/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 57/64, 3037/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 19/46, 1381/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 3/80, 1541/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 6957/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 9/104, 6205/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 27/116, 7909/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 11/62, 701/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 19/84, 215/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 65/92, 5981/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 99/116, 5477/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 67/68, 3749/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 773/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 461/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 293/70, 7/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 1701/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 43/94, 7601/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 47/50, 2141/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3881/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 23/70, 4521/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 41/68, 669/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 1/22, 6157/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 2381/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 55/72, 575/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 29/122, 2801/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 73/88, 5053/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 39/86, 1297/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 183/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 55/122, 12573/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 13/86, 6709/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 949/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 73/66, 171/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 61/116, 8357/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 53/54, 223/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 27/92, 4277/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 59/76, 5/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 5/118, 4489/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 271/126, 943/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 27/58, 1181/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 47/80, 941/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2359/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 93/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 521/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 685/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1567/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 95/106, 5633/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 293/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 77/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 19/64, 2853/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 829/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 57/82, 6125/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 205/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1157/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 141/148, 16341/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 3/22, 4393/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 111/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 5/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 11/58, 2753/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1091/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 2293/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 75/112, 85/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 161/72, 175/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 43/80, 1301/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 19/96, 951/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 27/100, 9221/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 47/70, 3109/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 11/104, 7957/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 87/100, 4381/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 161/96, 303/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 529/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 4507/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 7957/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 33/80, 5261/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 29/104, 9605/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 1757/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 85/92, 757/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 79/98, 7701/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 107/90, 467/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 997/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 323/120, 343/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2525/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 69/40), (0, 0, 1, 3), (0, 0, 0, 10)]
