[(1/2, 0, 1/2, 107/2), (0, 1/428, 1/2, 43057/428), (0, 0, 1, 0), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 85/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 207/110, 469/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 8909/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 71/98, 9393/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1361/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 9/38, 8197/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 25/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 4401/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 17/46, 997/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 37/86, 5189/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 51/116, 5593/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 115/116, 2905/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 393/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1153/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 449/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 421/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 47/82, 3549/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 697/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 77/122, 10165/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 109/122, 3997/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 65/112, 4785/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 79/104, 657/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 4089/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 217/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/304, 5/152, 2169/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 79/2), (0, 1/284, 105/142, 18793/284), (0, 0, 1, 8), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 49/92, 2753/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 113/118, 5705/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 873/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 115/124, 5145/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 79/82, 3365/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 25/74, 805/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 13/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 97/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 17/40, 9961/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 1681/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 9457/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 39/128, 4033/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 27/46, 1601/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 65/94, 3813/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 17/82, 197/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 1/98, 9269/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 19/58, 465/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 57/58, 2209/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 33/118, 8137/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 81/20, 85/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 9/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 41/70, 3669/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 9/110, 1681/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 93/104, 4873/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 57/104, 5953/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 61/98, 5205/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 27/68, 2585/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 27/38, 3841/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 81/136, 10961/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 101/124, 6105/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 11/36, 10609/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 21/46, 109/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 21/136, 4441/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 19/106, 10429/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 25/42, 10609/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 7/26, 3953/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 71/76, 497/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 393/110, 245/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 53/118, 11701/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 393/110, 481/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2369/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 243/70, 117/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 81/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 1073/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 29/70, 3529/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 297/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 207/100, 93/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 75/112, 3993/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 249/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 385/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 497/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 11/82, 4981/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 33/112, 7921/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 5393/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 143/100, 29/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/284, 123/142, 7121/284), (0, 0, 1, 55), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 115/136, 4713/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 51/82, 3089/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 13/34, 7337/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 9529/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 77/118, 12245/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 17/32, 6761/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 27/86, 3149/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 81/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 357/100, 309/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 41/98, 4073/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 85/88, 5529/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/296, 25/148, 7409/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 433/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/280, 71/140, 12529/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 77/134, 1673/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 7/116, 10001/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 65/112, 7857/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 55/106, 649/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 71/82, 1989/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 31/100, 1/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 85/122, 1793/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 41/98, 729/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/324, 17/54, 1757/324), (0, 0, 1, 15), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 31/110, 10349/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 31/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 67/94, 8277/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 79/106, 461/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 141/2), (0, 1/304, 147/152, 21929/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 5/128, 2425/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 93/94, 7117/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 137/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 53/88, 2521/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 107/122, 4541/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 47/86, 3749/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 7337/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 105/106, 5357/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 55/98, 1933/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2651/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 81/82, 2629/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 1/48, 137/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 5173/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 821/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 39/64, 4033/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 13/68, 1849/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 29/68, 1625/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 21/130, 9229/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 31/30, 265/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 25/88, 961/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 105/122, 6189/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 9/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 35/62, 3141/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 23/134, 16449/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 7873/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 129/146, 12897/292), (0, 0, 1, 51), (0, 0, 0, 73)]
