[(1/2, 0, 5/2, 11/2), (0, 1/160, 369/80, 29/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 47/80, 977/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 13/68, 3193/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 4797/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 163/66, 155/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 269/80, 213/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 489/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2249/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 71/48, 107/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 37/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 913/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 25/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 1113/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 53/74, 2529/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 31/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 2425/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 125/72, 323/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 199/102, 531/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 89/78, 283/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 107/60, 19/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 89/48, 171/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 125/96, 835/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 43/82, 6505/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 29/76, 4217/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 217/102, 883/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 151/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 985/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 953/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 41/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 9/76, 3041/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 17/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 43/80, 2457/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 1/66, 311/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 19/102, 1115/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 39/82, 5521/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 43/70, 4057/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 613/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 367/70, 59/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 41/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 93/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 3033/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 33/80, 5937/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 39/74, 749/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 281/70, 65/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 201/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 297/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 1641/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 151/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 123/98, 143/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 253/102, 639/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1665/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 1081/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 123/70, 31/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 53/48, 243/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 43/70, 3293/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 49/76, 3025/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 107/48, 179/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 4425/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 505/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 31/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 31/110, 281/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 55/84, 699/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 39/58, 2401/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 31/82, 1929/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 3/100, 7177/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 523/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 55/74, 3725/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 51/58, 101/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 201/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 731/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 2201/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 39/76, 2353/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 121/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 53/78, 391/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 91/48, 211/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4553/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 257/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 345/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 35/88, 201/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 837/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 181/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 55/68, 4145/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 319/80, 253/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 163/60, 99/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 37/78, 523/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 2357/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 593/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 181/78, 571/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 469/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 75/76, 3721/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 431/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 45/94, 8549/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 97/98, 2853/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 53/80, 473/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 55/62, 1009/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 127/84, 587/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1201/104, 21/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 133/134, 15265/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 17/10, 1/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 89/102, 1155/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 41/58, 137/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 85/86, 4333/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 27/98, 2573/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1681/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 37/54, 287/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 37/60, 99/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 81/50, 93/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 19/106, 6505/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 49/64, 785/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 157/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 889/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 937/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 765/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 35/86, 621/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 31/58, 5/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 33/10, 1/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 43/70, 157/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 51/86, 5609/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 59/62, 237/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 561/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 187/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 61/76, 2761/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 69/80, 165/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2131/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 3/62, 3049/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 53/78, 623/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 3/62, 2717/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 31/82, 1433/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 13/74, 4969/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 3257/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 35/64, 2057/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 1329/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 13/88, 553/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2179/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 57/80, 3393/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 921/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 73/82, 3033/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 41/58, 1545/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 431/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 15/74, 5405/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 47/58, 241/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 71/74, 1205/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 43/70, 2293/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 143/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 57/82, 1737/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 49/118, 5117/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 71/72, 43/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 27/62, 13/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 913/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 89/136), (0, 0, 1, 25), (0, 0, 0, 34)]
