[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3593/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 97/106, 5005/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2861/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4713/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 31/34, 6181/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 51/82, 4677/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 961/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 17/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 129/44, 55/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 461/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 889/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 3/22, 4661/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 85/86, 85/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 2181/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 25/36, 9421/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2889/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 5821/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 705/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 7589/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 71/82, 5501/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4885/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5373/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1537/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 75/116, 7565/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 433/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 69/80, 5293/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 569/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 313/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 77/136, 18013/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 661/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 61/100, 1277/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2261/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 63/82, 6545/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 625/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 55/94, 3237/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 389/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 61/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2437/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 21/92, 1853/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1505/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 153/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1489/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 85/94, 4989/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 961/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 55/106, 3561/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 461/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1789/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 185/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 39/80, 5973/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2077/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1685/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 961/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1305/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 113/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 17/62, 453/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 47/106, 1425/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 33/38, 1261/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 4453/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 117/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 9/68, 2645/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 101/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 349/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 17/30, 6613/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 21/22, 1145/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 11/100, 8077/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 137/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 189/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 81/94, 5853/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 49/86, 3373/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 1845/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 61/104, 3709/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 27/64, 3949/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 79/14, 27/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 19/82, 2885/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1645/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 9/68, 245/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 37/64, 749/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1461/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 51/80, 5213/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 5/92, 5069/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 389/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 4133/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 265/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 41/58, 1533/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 25/82, 3521/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 4525/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 157/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 157/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 49/104, 37/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 85/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 39/74, 4493/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 3565/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 1389/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 133/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 43/82, 3585/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 1037/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 61/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 31/86, 7005/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 93/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 73/74, 385/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 41/70, 1397/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 1/36, 781/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 989/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 2837/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 45/76, 2813/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 53/74, 5129/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 51/92, 1021/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 29/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 93/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 25/26, 4097/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 59/74, 1141/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 35/76, 2973/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 23/26, 3449/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 629/88, 7/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 33/62, 1861/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 5/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 453/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4205/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 93/94, 7081/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 55/58, 401/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 457/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 573/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 27/74, 4617/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 193/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 1501/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 49/130, 8413/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1165/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 7/62, 3133/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 4889/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 133/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 37/86, 2217/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 85/98, 8221/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1181/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 5789/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 2061/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 37/88, 685/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1261/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 781/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 461/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2469/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 69/104, 6829/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 861/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1549/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 47/68, 1397/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 537/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1693/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 27/76, 1517/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 117/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 1949/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 33/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 101/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 4453/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 1761/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 1/64, 2309/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 111/128, 1381/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 749/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 39/86, 6761/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 1/80, 5637/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 69/70, 157/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 33/82, 4993/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 245/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 19/80, 4893/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 2077/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 349/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2261/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 59/106, 1637/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 509/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 21/22, 2113/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 11/76, 4221/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 205/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 61/62, 889/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 1/26, 4925/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1901/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 55/86, 3573/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 1973/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 5/76, 5085/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 1653/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 1757/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 313/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 497/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 3/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 61/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 2221/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 5/58, 73/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 693/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 63/94, 3961/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 2453/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 61/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 333/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 493/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 1933/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 81/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 41/70, 1053/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 29/70, 1117/140), (0, 0, 1, 33), (0, 0, 0, 35)]
