[(1/2, 0, 1/2, 109/2), (0, 1/436, 1/2, 23981/436), (0, 0, 1, 0), (0, 0, 0, 109)]
[(1/2, 0, 1/2, 169/2), (0, 1/376, 159/188, 27209/376), (0, 0, 1, 75), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3561/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2921/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 11/118, 53/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1089/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/280, 11/20, 5553/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/312, 29/52, 13657/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 31/44, 4513/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1013/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 16969/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8069/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 13/122, 5373/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 33/130, 9233/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 65/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 227/112, 39/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 31/2), (0, 1/380, 461/190, 473/76), (0, 0, 5, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9421/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2517/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/324, 37/54, 24025/324), (0, 0, 1, 6), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 113/130, 11277/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 71/112, 4617/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 121/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 37/110, 73/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4181/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 221/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/284, 63/142, 14765/284), (0, 0, 1, 21), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1633/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12905/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1201/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 233/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9409/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 841/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 293/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 229/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12641/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1077/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/316, 73/158, 5165/316), (0, 0, 1, 16), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 9/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 33/122, 9369/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 389/130, 577/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 329/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 9/16, 7481/224), (0, 0, 1, 49), (0, 0, 0, 56)]
