[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 8633/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 21/80, 5/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/280, 117/140, 8073/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 1337/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 189/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 57/40, 5/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/348, 35/58, 26017/348), (0, 0, 1, 39), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 59/112, 3641/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 3449/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 537/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 15/38, 9313/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 37/92, 4201/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 71/118, 7641/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 531/34, 29/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 505/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 1961/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 41/86, 2141/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 13/80, 4137/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 3577/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 59/134, 15465/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 7/74, 61/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 51/118, 4389/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 27/110, 10293/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 4761/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 9/86, 4065/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 143/40, 149/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 29/34, 3881/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 53/82, 5269/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 7/92, 7665/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 47/98, 93/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 3/136, 10377/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 241/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 77/82, 705/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 171/110, 281/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 47/86, 1257/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 45/98, 4509/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 51/82, 5845/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 97/100, 817/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 47/74, 313/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 2665/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 353/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 39/94, 3717/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 673/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 7/10, 3793/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 33/64, 2097/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 29/92, 2457/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 63/80, 3313/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 3/32, 673/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 43/30, 221/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 37/86, 2513/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 1/94, 4605/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 31/94, 3633/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 5/36, 4673/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 71/104, 7105/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 75/104, 9625/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 6289/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 1/62, 1205/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 87/124, 2929/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 677/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 13/76, 1801/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 15/26, 4777/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 3/70, 2017/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 89/92, 2897/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 115/128, 2601/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 121/50, 9/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 349/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 57/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 7/80, 2753/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 31/38, 681/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 45/76, 73/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 19/136, 10409/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 817/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 2617/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 77/80, 1193/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 21/32, 7409/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 83/88, 5481/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 29/40, 9313/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 21/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 47/50, 2417/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 47/128, 977/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 53/134, 3341/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 67/122, 12029/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 39/86, 893/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 91/106, 7709/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 1645/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 85/92, 937/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 217/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 19/32, 65/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 67/100, 9177/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 425/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2545/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 59/88, 2105/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 7/104, 6273/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 47/118, 13305/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 5/64, 3769/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 279/80, 45/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 4129/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 37/88, 697/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 105/128, 9185/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 3265/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 23/98, 7201/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 41/106, 2657/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 141/2), (0, 1/284, 63/142, 11565/284), (0, 0, 1, 70), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 29/104, 9225/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 43/94, 7029/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 1857/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 31/86, 5801/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 75/134, 3673/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 61/74, 4129/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 71/74, 2265/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 47/70, 4317/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 53/116, 3817/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 5/82, 5281/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 2529/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 101/124, 12201/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 27/94, 5553/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 53/58, 453/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 25/76, 2417/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 1193/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1593/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 31/10, 301/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 17/80, 1873/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 97/122, 14205/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 83/110, 11773/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 9/92, 337/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 3/50, 2233/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 79/128, 14353/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 53/70, 4117/140), (0, 0, 1, 31), (0, 0, 0, 35)]
