[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5853/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 6697/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 39/64, 1729/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1045/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 1241/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 1729/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 593/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 7/58, 1989/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 7/58, 3057/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 1521/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 297/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 9/58, 217/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 341/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 27/50, 533/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 873/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 39/58, 3209/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 1745/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 141/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 85/86, 7117/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 1081/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 35/64, 2505/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 3401/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 953/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 97/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 589/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 6985/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 177/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 97/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 2593/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2377/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 981/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 321/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 13/50, 453/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 33/70, 1713/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 119/80, 173/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 119/50, 17/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 407/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 35/58, 1909/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 417/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 181/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 31/70, 165/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 913/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 6481/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 1021/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 2917/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 1825/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 19/62, 3685/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 3833/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1481/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 585/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 177/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 53/76, 457/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 43/62, 213/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 15/58, 393/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 917/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 1713/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 47/68, 801/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 23/34, 245/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 3457/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 2209/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 33/58, 1357/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1261/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2521/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 55/64, 1761/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 41/94, 2937/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 33/64, 4081/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 781/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 449/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 57/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 53/70, 2673/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 469/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 3025/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1009/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 37/68, 2585/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 109/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 29/64, 3913/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1189/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 41/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 1977/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 2473/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 145/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 905/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 985/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 81/70, 185/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 7/50, 2357/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 337/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 119/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 145/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 1465/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 601/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 19/30, 6157/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 257/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 61/94, 4293/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 77/80, 3433/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 117/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 649/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 55/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 545/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 745/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 45/68, 4345/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 9/64, 609/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 193/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 169/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 77/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 407/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 137/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 37/70, 1853/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 33/80, 4337/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 1621/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 17/80, 5137/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 257/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 145/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 773/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 131/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 3133/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 1665/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 39/74, 1245/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 15/76, 3041/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 299/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 35/74, 801/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 49/58, 189/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1225/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 5/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 337/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 23/76, 3761/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 3/68, 1257/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 3/62, 3741/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 865/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 553/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 29/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 3/34, 477/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 3433/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 217/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 85/92, 2633/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 101/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 4537/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 1657/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 17/76, 4641/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 9/58, 1465/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 17/46, 2073/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 633/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 47/62, 245/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 19/70, 181/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 2561/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 745/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 29/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 377/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 19/116, 6457/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 27/46, 1741/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 593/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 581/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 2385/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 7/50, 1393/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 5273/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 69/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 905/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1025/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 5/74, 929/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 529/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 617/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 37/50, 53/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 2433/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 53/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 953/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 21/46, 1861/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 937/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 657/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 59/82, 5409/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 49/64, 1745/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 1393/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 2361/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 521/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 1069/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 377/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 71/74, 3825/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 53/76, 265/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 63/74, 5325/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 131/50, 93/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 2977/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 7/46, 977/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 809/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 1/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 2233/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 23/50, 1317/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 281/80, 13/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 33/82, 2929/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 621/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 681/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 21/64, 4057/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1549/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 33/94, 3353/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 27/46, 1433/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 29/74, 4817/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 19/46, 177/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1009/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 39/46, 1369/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 17/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 37/68, 2617/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 2665/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 69/74, 5221/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 233/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 357/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2825/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 377/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1873/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1205/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 233/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 541/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 27/50, 717/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 289/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 13/62, 1973/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 121/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 269/70, 137/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 113/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 433/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 3/62, 2025/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 697/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 69/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
