[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 6349/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1641/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 43/112, 341/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 21949/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 293/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 39/118, 9337/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 103/116, 6557/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14161/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 17401/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 3/118, 10681/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/352, 43/176, 30549/352), (0, 0, 1, 17), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8205/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 10133/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/296, 23/148, 13597/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 49/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/364, 101/182, 9705/364), (0, 0, 1, 6), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1949/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 11/112, 5653/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 3/112, 11077/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 37/2, 1/2), (0, 1/296, 1771/148, 1/8), (0, 0, 37, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4549/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 15/26, 10549/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1025/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1141/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2401/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9841/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 23/40, 9077/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 59/122, 9805/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 13721/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 87/2), (0, 1/316, 121/158, 6453/316), (0, 0, 1, 8), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 69/2), (0, 1/308, 53/154, 14781/308), (0, 0, 1, 69), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 749/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2949/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 31/130, 15377/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 55/112, 5245/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 193/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 41/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6449/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9921/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/328, 67/164, 7605/328), (0, 0, 1, 11), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 401/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 81/112, 11245/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 129/2), (0, 1/308, 57/154, 3957/308), (0, 0, 1, 52), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 213/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 103/2), (0, 1/296, 73/148, 14157/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 23/38, 5873/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 101/104, 8885/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 1377/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 373/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 67/112, 1221/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 83/104, 2277/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 61/100, 6853/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 13/82, 1737/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 55/98, 1521/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 2301/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 39/76, 2973/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 37/82, 421/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 81/98, 3993/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 2949/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 77/122, 7237/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 957/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 7/22, 1417/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 71/116, 8413/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 49/62, 3205/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 37/106, 8769/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 57/112, 11037/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 17/62, 113/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 25/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 19/100, 8677/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 6781/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 43/62, 201/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 989/130, 81/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 2101/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 29/80, 5637/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 549/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 67/106, 9933/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 277/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 7/40, 8213/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 651/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 99/122, 13065/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 61/80, 197/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 69/100, 1477/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 397/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 113/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 33/94, 3025/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 397/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/276, 29/46, 15017/276), (0, 0, 1, 9), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 75/76, 2517/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 1957/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 163/44, 7/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 109/110, 4233/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 2021/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 257/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 63/106, 9725/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 109/110, 1333/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 1/112, 6669/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 71/112, 5661/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 1109/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 1349/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/276, 31/46, 14341/276), (0, 0, 1, 21), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 13/32, 4829/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3101/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 3501/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 19/32, 1309/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 1805/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 25/124, 11325/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 301/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 13/112, 6949/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 69/70, 2777/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 19/26, 41/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 5/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 13/36, 4045/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 41/50, 1117/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 71/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 77/94, 8081/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 21/128, 5589/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 301/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 2119/136, 13/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 21/106, 2481/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 21/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 49/80, 557/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/308, 53/154, 7725/308), (0, 0, 1, 41), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 39/50, 1997/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 55/104, 8509/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 99/124, 8101/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 4325/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 79/100, 8413/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 83/98, 1293/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 721/110, 67/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1589/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 717/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 221/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 1165/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 31/92, 7421/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 37/76, 3829/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 89/92, 4813/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 81/130, 11577/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 597/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 9/110, 3633/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 25/76, 957/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 3181/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 101/136, 1269/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 29/42, 913/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 93/2), (0, 1/276, 5/46, 17005/276), (0, 0, 1, 24), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 6997/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 61/94, 7785/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 5/34, 1453/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 19/28, 6701/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 1/80, 6157/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 57/122, 5117/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 2533/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 23/74, 93/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 57/74, 5357/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 833/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 149/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 71/100, 813/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 3/46, 569/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 941/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 33/58, 1561/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 35/128, 15493/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 5/64, 1781/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 1213/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 1653/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1129/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 585/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 57/64, 2333/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 53/58, 1937/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 1013/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 75/88, 5717/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 25/36, 2533/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 1/70, 593/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2237/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 29/98, 8069/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 17/74, 489/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 45/62, 3049/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 19/124, 8757/248), (0, 0, 1, 7), (0, 0, 0, 62)]
