[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7457/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5113/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2493/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 893/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2513/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10693/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7693/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1861/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6649/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3589/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6797/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9965/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8809/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 41/106, 6117/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 75/106, 1109/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 97/98, 6877/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 101/122, 2349/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 45/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 31/136, 165/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 389/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 821/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 501/98, 195/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 27/104, 3853/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 245/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 241/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 5917/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 801/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 69/118, 5977/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 97/116, 11237/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 29/98, 9573/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9393/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2617/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2157/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 53/136, 16557/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4457/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 37/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 129/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/308, 97/154, 21969/308), (0, 0, 1, 12), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 25/134, 11869/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13101/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 81/124, 12613/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 53/94, 3585/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 7/32, 8557/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 893/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 873/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 3/14, 3981/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 529/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 857/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1637/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 67/106, 4985/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 457/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 9641/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 33/100, 8261/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 4957/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 17/92, 3957/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 4145/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1101/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1213/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 97/128, 2213/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 19/2), (0, 1/308, 305/154, 87/44), (0, 0, 7, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5641/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2833/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1433/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1649/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8141/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 75/104, 621/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2585/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/316, 61/158, 1697/316), (0, 0, 1, 67), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 85/98, 9349/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 63/106, 4901/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 9133/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 189/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 27/130, 9329/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 209/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 119/134, 4861/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 29/94, 5221/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 57/74, 61/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 25/88, 3381/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 33/94, 2929/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 73/86, 5857/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 93/94, 2301/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 61/76, 445/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 7/38, 241/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 57/70, 2201/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 57/110, 5201/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 5101/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 57/70, 2601/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 105/124, 2197/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 389/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 781/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 49/62, 2305/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 533/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 341/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 3989/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 13/70, 4469/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 373/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 13/80, 4669/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 25/82, 2621/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 65/82, 5653/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 83/100, 5789/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 11/82, 3917/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 27/86, 4165/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 29/106, 4945/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 43/80, 5101/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 5557/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 25/94, 7045/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 35/58, 2657/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3981/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 205/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2837/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 453/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 49/104, 1349/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 27/46, 1441/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 3013/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 41/74, 2449/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 3/124, 9837/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 3/32, 4565/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 79/104, 8133/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 9/34, 2185/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 47/62, 809/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 41/44, 8237/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 15/22, 8857/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 41/74, 289/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 1/26, 2941/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 55/98, 6261/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 53/86, 2449/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 57/74, 2677/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 693/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 29/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 11261/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 501/98, 99/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 21/64, 3437/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 43/50, 2449/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 205/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1249/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 49/64, 3717/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 1477/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 81/118, 3797/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2781/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2837/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 47/100, 5109/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 2113/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 1349/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 27/64, 461/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 317/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 7/10, 529/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 23/58, 1229/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 91/92, 6941/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 493/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 2117/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 437/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 49/62, 3461/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 73/106, 1701/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 11/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 4093/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 1357/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 29/98, 4833/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 3481/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 13/106, 1921/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 821/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 9/26, 4529/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 73/80, 1621/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 43/46, 2021/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 53/68, 2685/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 4741/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 909/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 51/64, 2749/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 69/86, 6989/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 15/74, 4885/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 7/106, 3645/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 2057/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 599/98, 131/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 15/38, 2977/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 5281/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 91/106, 2069/212), (0, 0, 1, 34), (0, 0, 0, 53)]
