[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4817/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 89/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1069/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 45/118, 7573/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 1/22, 7533/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 143/140, 203/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 35/116, 4229/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 4777/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 65/118, 11665/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1141/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/380, 173/190, 26709/380), (0, 0, 1, 8), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2833/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 585/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 169/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 473/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1577/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 533/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 21629/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 249/112, 75/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 317/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 9/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 123/2), (0, 1/300, 1/50, 20689/300), (0, 0, 1, 48), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3357/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 6149/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 677/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2833/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1433/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3233/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 817/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3617/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 141/142, 16385/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 105/124, 12045/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 123/130, 2209/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3045/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 81/134, 9793/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 317/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 1221/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7925/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 49/104, 9117/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 33/122, 13265/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3733/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 3/28, 9517/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 15/112, 8221/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/300, 41/50, 8309/300), (0, 0, 1, 3), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 5/104, 4453/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 15/38, 7189/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 133/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2409/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/296, 121/148, 20541/296), (0, 0, 1, 23), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 317/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2317/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 587/110, 59/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 39/40, 6469/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 569/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 19/48, 11149/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 91/116, 7285/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3733/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 13169/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 18637/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4517/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 817/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 117/118, 13149/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 205/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3733/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13925/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 317/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 317/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 29/118, 1469/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/324, 13/54, 7049/324), (0, 0, 1, 21), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1969/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 113/2), (0, 1/304, 83/152, 22997/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12961/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4205/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 15/116, 7901/232), (0, 0, 1, 39), (0, 0, 0, 58)]
