[(1/2, 0, 9/2, 5/2), (0, 1/252, 1021/126, 129/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2225/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 737/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 8733/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 5017/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 321/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 203/108, 1111/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 139/102, 127/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 13/114, 519/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/332, 111/166, 5853/332), (0, 0, 1, 9), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13489/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2785/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 119/134, 7733/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2261/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5197/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 3/122, 9277/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3473/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 661/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 7/22, 10333/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1317/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 95/2), (0, 1/316, 111/158, 23145/316), (0, 0, 1, 16), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6613/164), (0, 0, 1, 0), (0, 0, 0, 41)]
