[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 625/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 797/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 765/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 19/72, 175/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6585/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1013/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1013/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 45/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 309/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 53/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 45/58, 69/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 2013/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 29/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1057/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1153/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 45/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 1821/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1381/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 197/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 11/50, 13/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 19/54, 23/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 293/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 37/50, 277/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 21/38, 1333/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 29/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 217/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 111/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 109/48, 175/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 35/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 19/42, 191/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 127/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 107/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 107/42, 131/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 2677/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 9/62, 3365/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 997/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 157/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 925/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 323/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 169/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 653/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 29/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 685/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 21/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 53/48, 63/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 15/58, 1969/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 89/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 253/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 477/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 361/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 89/42, 131/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 15/62, 2665/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 19/42, 103/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 1373/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 161/66, 75/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 69/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 741/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 445/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 13/46, 1597/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 73/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 1253/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 91/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 1821/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 1317/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 205/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 15/68, 1109/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 153/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 661/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 957/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1357/88), (0, 0, 1, 5), (0, 0, 0, 22)]
