[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 15245/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/316, 49/158, 8681/316), (0, 0, 1, 23), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 113/118, 2705/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 1433/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 1825/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 3985/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 17/30, 101/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 421/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 41/80, 5929/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 115/116, 9441/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 29/112, 1297/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 53/136, 4577/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 3/88, 6161/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 89/30, 77/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 35/82, 3497/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 41/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 129/146, 11897/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 121/130, 2961/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 35/36, 6217/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 129/2), (0, 1/324, 23/54, 13777/324), (0, 0, 1, 48), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 15/118, 2689/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 21/136, 10401/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 7/106, 9969/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 969/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 13/34, 1253/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 5/34, 1177/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 41/70, 4121/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 217/110, 141/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 2009/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 53/98, 2461/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 81/98, 6717/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 29/94, 625/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 353/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 1057/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 17/92, 8057/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 11/100, 481/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 101/128, 7681/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 1/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 39/112, 11721/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 105/106, 7113/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 41/112, 4905/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 3/112, 6737/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 9/2), (0, 1/300, 211/50, 553/60), (0, 0, 5, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 4309/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 33/46, 581/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 13/38, 12013/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 873/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 7/62, 25/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 87/106, 2929/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 57/104, 4873/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 2689/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 59/112, 2881/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 71/74, 4157/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 383/80, 37/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 27/64, 769/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 27/86, 5997/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/292, 93/146, 2481/292), (0, 0, 1, 20), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 81/82, 2381/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 11/36, 10969/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 67/98, 1781/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 369/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 1/38, 1401/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 69/118, 7309/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 33/122, 3449/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 129/2), (0, 1/368, 167/184, 32009/368), (0, 0, 1, 37), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 63/116, 4361/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 329/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 11/112, 9313/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 85/98, 1045/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 107/2), (0, 1/284, 131/142, 16281/284), (0, 0, 1, 36), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 105/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 217/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 17/22, 2401/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4601/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 9/38, 1317/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 91/110, 3321/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 193/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 469/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 2153/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 417/140, 229/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 13/46, 29/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 117/128, 15969/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 1/112, 5049/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 25/86, 4049/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1697/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 17/98, 8285/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 55/112, 10985/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 31/36, 3233/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 27/106, 5849/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1387/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 1559/130, 33/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 43/124, 3409/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 433/110, 93/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 97/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 75/104, 9249/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 85/142, 4817/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 11/64, 865/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 53/116, 8225/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 55/98, 3421/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 59/70, 1529/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 137/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 1361/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 105/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 119/2), (0, 1/320, 129/160, 8889/320), (0, 0, 1, 39), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 29/42, 5393/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 193/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 13/118, 4997/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 19/80, 1009/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1073/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 857/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 75/86, 4209/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 69/76, 1985/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/288, 43/48, 8633/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 75/88, 3/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 1009/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 1/62, 1441/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 81/88, 3033/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 111/40, 445/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 129/2), (0, 1/280, 139/140, 11569/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 79/100, 761/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 75/76, 3681/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 45/92, 849/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 31/148, 12393/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 39/76, 1705/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 11/62, 2941/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 559/110, 39/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 17/112, 2201/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 33/74, 4209/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 537/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 41/58, 1873/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/304, 77/152, 18929/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 115/134, 4473/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 43/124, 13889/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 117/50, 37/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 89/122, 3693/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 71/112, 10505/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 35/62, 2849/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 233/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 19/88, 241/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 41/116, 8601/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 3/26, 1037/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 43/122, 11873/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/280, 31/140, 409/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 117/134, 17065/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 819/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 207/104, 61/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 5/32, 6617/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 3/40, 5929/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 15/106, 4701/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 79/106, 7333/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 117/122, 8557/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 115/116, 5697/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 9/38, 849/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 241/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 27/40, 9241/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 81/110, 8341/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 61/92, 7617/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 25/32, 3553/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 107/134, 4105/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 97/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 127/2), (0, 1/296, 41/148, 11849/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 4049/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 361/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 3033/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 281/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 337/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 2929/112), (0, 0, 1, 27), (0, 0, 0, 28)]
