[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9617/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 23/28, 15961/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 2841/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5429/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/348, 35/58, 7961/348), (0, 0, 1, 51), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5809/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5881/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 101/104, 9913/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2389/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 89/98, 7289/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 13/38, 6601/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2885/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2457/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 761/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 31/112, 5489/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 953/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 41/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 461/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1213/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10545/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9877/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 69/110, 7457/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 689/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3793/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3361/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 41/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 189/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 295/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 45/98, 5209/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 481/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 39/70, 2773/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 75/118, 10845/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 51/88, 7593/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 37/98, 3645/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 63/92, 465/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 441/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 2309/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 161/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 35/46, 1729/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 1393/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1633/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 3913/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 1321/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 289/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 2281/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 1409/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 185/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 31/100, 3793/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 7897/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 569/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 89/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 41/92, 689/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 37/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 79/116, 11825/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 21/116, 297/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 101/112, 953/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 81/122, 2601/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 185/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 19/116, 7561/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 1777/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 1069/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 661/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 145/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 19/26, 1445/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 617/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 289/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 39/70, 4577/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 761/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 43/68, 4457/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 13/40, 11777/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 107/2), (0, 1/316, 131/158, 20493/316), (0, 0, 1, 28), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 33/112, 6641/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 41/42, 9157/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 59/70, 853/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 51/112, 4457/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 103/2), (0, 1/316, 93/158, 14937/316), (0, 0, 1, 24), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 49/50, 1313/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 39/82, 6233/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 19/86, 7101/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 21/74, 213/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 3/32, 3937/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 1293/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 73/88, 7329/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 19/62, 425/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 689/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 7961/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 27/44, 15953/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 9361/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 59/92, 7369/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 2957/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 4761/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 61/70, 177/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 169/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 27/58, 1669/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 29/92, 3353/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 21/74, 2525/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 49/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 3289/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 21/76, 3497/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 73/74, 117/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 5/136, 8953/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1861/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 577/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 3829/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 85/88, 5081/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 3/124, 5625/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 27/118, 10029/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 1/46, 913/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 81/100, 6657/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 53/112, 8345/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 2361/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 69/94, 4749/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 1/26, 1229/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 59/70, 3597/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 1961/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 47/86, 3173/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 89/134, 6261/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 23/98, 5105/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 9/70, 3197/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 1/86, 2317/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 553/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1553/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 81/110, 6757/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 35/92, 3561/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 103/124, 10305/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 19/70, 593/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 61/80, 777/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 8561/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 431/88, 19/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 2669/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 257/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 545/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 21/100, 1417/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 83/86, 7393/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 41/64, 2337/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 33/92, 3873/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 75/112, 7065/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 881/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 45/64, 681/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 61/104, 4553/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 2073/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 1113/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 15/32, 1705/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 3/94, 4161/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 3/22, 6861/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 3/88, 1737/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 29/32, 545/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 19/110, 4993/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 57/62, 1609/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 25/42, 10985/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 75/106, 7697/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 51/110, 3237/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 2809/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 1593/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 51/134, 12265/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 401/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 53/74, 1693/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 37/116, 4009/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 41/80, 5153/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 417/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 7313/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 55/106, 6641/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 83/94, 2721/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 13/92, 7737/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 5561/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 39/50, 1277/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 17/98, 601/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 1/32, 5513/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1561/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 69/88, 5369/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 33/136, 10289/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 1761/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 17/22, 10889/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 23/34, 5657/204), (0, 0, 1, 30), (0, 0, 0, 51)]
