[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 15277/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 7361/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 729/112, 103/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 421/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 19/82, 3201/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 323/90, 73/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 81/88, 3681/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 279/80, 189/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 13/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 93/112, 601/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 305/108, 235/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 47/92, 4417/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 321/100, 381/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 271/96, 971/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 637/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2265/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 581/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 273/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7349/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 453/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 185/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 109/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1281/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 215/132, 1627/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 885/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 93/110, 6553/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3975/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 43/92, 4265/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3685/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 197/102, 843/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 73/90, 731/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 433/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 37/88, 521/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 79/80, 45/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 23/62, 2981/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 11/10, 345/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 25/92, 337/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 251/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 81/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 337/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 53/78, 399/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 17/88, 993/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 793/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 17/86, 5453/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 33/58, 1937/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 181/66, 111/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 113/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 1/64, 2113/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 33/70, 1077/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 23/80, 1457/160), (0, 0, 1, 1), (0, 0, 0, 40)]
