[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5949/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 43/118, 13453/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 23/86, 6393/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/296, 77/148, 8225/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 97/2), (0, 1/280, 59/140, 5953/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 69/88, 5809/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 59/134, 14133/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 427/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 73/66, 287/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 1089/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 71/100, 8217/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 3/128, 13953/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 2089/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 57/98, 9277/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 271/114, 715/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 1361/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 3641/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 51/130, 9313/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 41/98, 229/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 265/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 2473/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 1193/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 85/94, 777/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 9/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 45/64, 3233/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 29/24, 963/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 47/92, 2313/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 11/100, 4577/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 325/126, 631/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 49/94, 4993/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 37/138, 1427/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 43/82, 341/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 361/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 179/78, 287/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 7/10, 2053/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 65/92, 6809/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 31/130, 14057/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 31/74, 501/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 59/112, 10609/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 19/110, 9393/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 7073/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 11/122, 12637/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 5/104, 2609/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 469/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 113/128, 137/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 593/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 99/104, 321/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 43/2), (0, 1/288, 271/144, 131/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 3689/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 233/78, 19/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 197/84, 171/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 13/86, 6301/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 13/76, 3761/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 73/74, 545/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 253/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 133/18, 21/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 19/62, 401/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 39/100, 4873/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 1/96, 803/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 43/122, 1353/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 541/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 39/70, 73/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 11/70, 277/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 41/76, 3065/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 31/58, 445/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 69/106, 1977/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 75/124, 7281/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 179/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 67/116, 10529/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 45/46, 1025/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 1/70, 513/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 55/104, 2649/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 3/22, 9661/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 689/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 17/42, 183/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 69/110, 11857/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 15/94, 4949/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 85/142, 13057/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 961/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 17/112, 9545/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 53/92, 3425/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 75/94, 7729/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 19/22, 11261/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 215/108, 67/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 15/64, 2441/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 179/90, 37/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 377/138, 599/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 109/78, 283/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 89/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 4289/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 4561/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 89/100, 8073/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 81/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 945/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 69/94, 2837/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 251/120, 571/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 517/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 503/126, 181/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 73/116, 7577/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 11/106, 1053/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 67/112, 1537/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 55/78, 131/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 21/100, 2017/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 101/118, 101/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 37/118, 4925/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 81/100, 5257/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 83/98, 205/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 19/124, 401/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 341/90, 17/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 61/86, 5717/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 2769/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 17/42, 111/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 11/94, 6473/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 269/138, 743/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 27/116, 3905/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 71/98, 8377/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 55/72, 115/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 11/26, 14589/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 4473/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 29/98, 1573/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1089/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 5/82, 6029/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 665/144, 113/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 2609/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 65/92, 2713/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 41/80, 1497/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 1117/126, 177/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 5/94, 1861/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 119/122, 4593/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 309/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 21/116, 3825/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 4761/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 73/124, 4969/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 313/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 251/102, 739/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 55/42, 39/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 1/70, 4237/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 19/94, 2329/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 29/50, 817/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 25/92, 8009/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 807/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 63/64, 1513/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 85/92, 3889/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 49/124, 4553/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 101/112, 305/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 541/110, 23/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 2289/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 73/86, 2861/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 23/58, 313/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 875/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 109/124, 14001/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 143/114, 543/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 35/122, 3453/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 1/100, 9737/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 69/106, 3641/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 51/94, 317/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 2237/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 29/106, 11157/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 73/116, 7561/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 73/88, 3737/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 87/118, 11309/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 55/94, 5641/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 6161/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 85/112, 10449/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 1689/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 95/112, 5673/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 173/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 41/56, 2777/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 21/80, 1617/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 71/76, 2601/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 99/130, 13537/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 85/98, 1629/196), (0, 0, 1, 46), (0, 0, 0, 49)]
