[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 885/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 247/50, 21/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 139/60, 183/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 245/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 33/46, 1873/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 221/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 269/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 869/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 235/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 549/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 401/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 25/46, 1085/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 31/60, 63/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 3/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 309/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 729/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 589/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 613/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 47/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 11/64, 3093/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 989/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 85/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 153/50, 93/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 131/48, 23/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 2209/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 581/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 197/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 101/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 497/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 1341/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 69/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 53/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 147/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 469/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 49/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 247/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 517/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 59/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 339/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 73/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 13/38, 753/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 85/48, 199/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 389/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 677/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 13/42, 139/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 25/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 41/30, 3/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 31/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 37/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 493/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 1165/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 597/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 29/50, 481/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 153/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 149/60, 343/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 49/48, 15/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 39/50, 1/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 1061/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 47/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 445/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 821/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 245/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 227/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 4525/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 49/60, 143/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 143/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 461/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 1421/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 589/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 19/50, 1361/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 227/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1189/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 109/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 151/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 13/42, 155/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 113/42, 167/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 1/50, 321/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 2685/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 347/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 109/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 5/54, 319/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 111/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 661/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 981/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 1485/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 239/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 543/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 3/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 41/42, 183/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 9/34, 865/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 1129/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 365/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 515/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 1137/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 59/60, 103/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 21/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 565/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 141/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 629/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 103/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 111/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 509/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 31/38, 477/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 45/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 85/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 57/58, 417/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 61/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 33/46, 1301/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 29/38, 813/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 677/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 157/54, 283/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 2485/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 153/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 69/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 101/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 53/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 97/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 85/42, 155/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 21/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 1765/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 49/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 49/30, 43/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 517/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 29/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 109/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 181/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 157/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 45/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 161/52), (0, 0, 1, 3), (0, 0, 0, 13)]
