[(1/2, 0, 3/2, 31/2), (0, 1/324, 389/162, 1327/108), (0, 0, 3, 4), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 17597/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 75/2), (0, 1/304, 1/152, 5093/304), (0, 0, 1, 75), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1945/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 103/2), (0, 1/412, 1/2, 8593/412), (0, 0, 1, 0), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7209/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 153/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 51/118, 12365/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 11/126, 1691/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 69/2, 1/2), (0, 1/276, 6995/138, 1/4), (0, 0, 69, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1097/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 79/132, 359/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7197/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/300, 7/150, 1011/100), (0, 0, 3, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6209/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 397/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 11/94, 2197/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 43/122, 5933/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 689/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/364, 59/182, 13417/364), (0, 0, 1, 19), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 1/58, 2293/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 241/50, 61/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 69/116, 285/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 27/88, 5197/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 17/70, 453/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 9/118, 6373/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 15/74, 5009/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/332, 127/166, 27029/332), (0, 0, 1, 33), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 41/76, 3061/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 47/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 29/52, 1629/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 241/130, 281/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 67/118, 1205/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 1713/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2309/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 47/128, 15365/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 15/38, 301/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 109/140, 377/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 925/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/288, 367/144, 727/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 73/82, 421/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 43/96, 655/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 41/76, 549/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 187/96, 239/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 35/74, 4141/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 357/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 7/48, 103/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 35/92, 8061/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 21/68, 4093/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 119/2), (0, 1/304, 53/152, 13677/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 103/124, 2533/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 89/136, 18101/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 39/76, 37/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 41/68, 3333/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 43/118, 10805/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 83/110, 7353/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 91/92, 1629/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 29/78, 471/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 25/98, 2221/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 17/112, 4741/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 107/130, 9117/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 1461/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 9/20, 19557/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 47/104, 2437/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 11/54, 215/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 109/70, 113/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 47/30, 79/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 219/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 57/86, 7249/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 3733/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 25/114, 903/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 151/2), (0, 1/320, 53/160, 237/320), (0, 0, 1, 71), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 17/128, 7557/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 85/94, 1169/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2101/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 53/94, 8441/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 97/90, 571/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 1213/144, 245/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 119/134, 14509/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 405/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/308, 123/154, 9637/308), (0, 0, 1, 9), (0, 0, 0, 77)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 209/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 17/2), (0, 1/280, 177/140, 339/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 241/126, 169/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 97/102, 43/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 47/80, 4613/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 63/80, 1957/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 373/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 27/80, 5773/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 277/96, 783/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 259/132, 1439/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 11/92, 5853/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 101/104, 4429/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 4661/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 137/138, 359/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 117/70, 79/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 411/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 51/116, 7437/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 61/48, 223/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 2333/126, 29/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 1917/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 81/136, 9669/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 245/96, 975/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 119/108, 551/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 85/92, 221/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 25/42, 87/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 25/74, 5101/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 57/110, 9217/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 89/94, 641/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 19/10, 401/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 37/80, 1293/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 159/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 19/46, 1613/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 1/92, 6789/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 245/102, 159/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 49/62, 273/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 817/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 7/102, 499/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 241/84, 311/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 7/46, 929/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 401/104, 25/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 97/130, 1637/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 65/116, 6277/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 67/70, 397/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 8357/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 1/46, 617/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 63/106, 4189/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 1293/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 25/112, 12021/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1525/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 889/108, 77/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 67/98, 789/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 7/2), (0, 1/324, 1375/162, 269/36), (0, 0, 9, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 453/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 259/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 65/86, 7045/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 19/122, 7309/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 45/52, 2029/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 173/150, 1559/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 7/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 5/88, 1293/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 821/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 39/88, 5813/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 569/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 281/114, 1179/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1541/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 123/128, 9805/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 57/110, 8733/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 2125/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 3/118, 5697/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 961/126, 13/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 19/128, 7229/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 107/122, 7601/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 13/80, 2557/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 87/140, 13893/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 119/72, 263/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 49/2), (0, 1/324, 421/162, 2471/108), (0, 0, 3, 22), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 439/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 23/118, 9801/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 187/78, 219/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 47/116, 5157/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 1/128, 2597/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 403/126, 57/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 105/136, 18453/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 409/130, 73/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 53/82, 1605/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 1129/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 191/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 55/136, 9941/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 173/102, 643/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 137/60, 231/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/284, 87/142, 13613/284), (0, 0, 1, 27), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 73/92, 5333/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 115/48, 255/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 53/94, 4813/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 1013/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 53/98, 7397/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 13/110, 9593/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 97/48, 119/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1909/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 97/72, 311/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 65/54, 95/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 241/102, 915/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 727/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 67/100, 5453/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 737/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 31/104, 4453/208), (0, 0, 1, 29), (0, 0, 0, 52)]
