[(1/2, 0, 1/2, 23/2), (0, 1/200, 93/100, 509/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 17/80, 101/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1737/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 11/84, 543/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4677/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 21/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2979/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 6029/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 12321/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 25/84, 647/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2477/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 221/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1473/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 17/58, 561/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 1/68, 3045/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 103/130, 3681/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 35/68, 1277/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 457/90, 49/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 41/58, 1933/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 381/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 2557/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 25/98, 901/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 35/88, 3133/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 101/104, 4653/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 321/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 695/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 71/86, 3769/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 551/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 57/58, 113/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 331/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 25/66, 391/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 83/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 93/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 13/110, 2121/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 133/90, 89/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 385/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 3277/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 885/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 47/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 139/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 359/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 47/116, 10789/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 3/112, 5885/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 677/90, 21/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 29/62, 1329/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 7/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 55/64, 501/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 205/78, 347/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 65/74, 1661/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 989/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 69/82, 2145/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 11/72, 175/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 11/84, 143/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 2501/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 9/76, 1525/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 33/38, 325/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 7/124, 7493/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 1493/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 19/46, 461/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 429/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 45/68, 2029/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1429/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 165/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 17/94, 6305/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 277/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 2189/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 2273/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 101/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 17/100, 2901/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 43/90, 503/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 235/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 27/50, 2161/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 55/82, 1741/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 67/70, 401/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 119/54, 91/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 29/38, 1373/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 233/70, 43/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 133/78, 667/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 7/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 13/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 19/92, 4829/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 31/94, 721/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 53/88, 2957/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 33/80, 2501/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 155/78, 671/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 1301/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 75/88, 4365/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 73/76, 1077/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 205/108, 575/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 17/62, 3381/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 79/78, 603/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 43/54, 163/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 119/72, 487/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 295/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 389/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 1437/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 4397/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 1125/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 3/98, 2249/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 79/78, 411/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 51/106, 5941/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 3109/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 135/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 5/46, 1713/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 91/106, 7133/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 353/120, 23/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 453/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 21/58, 945/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 71/14, 11/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1261/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 47/86, 4445/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 2205/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 45/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 85/88, 3469/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 5/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 69/116, 8237/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 49/74, 1333/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 15/58, 2489/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 49/82, 681/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 115/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 31/82, 97/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 381/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 107/118, 2797/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2085/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 29/78, 459/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 5/38, 857/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 69/82, 1217/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 209/78, 447/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 125/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 85/94, 5105/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 4241/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 137/60, 343/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 325/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 2777/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 101/84, 655/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 233/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 49/94, 8117/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 1/94, 5853/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 83/94, 3669/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 3869/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 37/112, 107/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 355/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 57/74, 3709/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 205/78, 667/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 25/48, 71/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 199/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 151/96, 487/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 4773/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 309/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 57/62, 1277/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 453/112, 171/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 15/106, 2681/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 23/80, 4789/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 5/22, 4877/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 13/38, 305/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 47/58, 985/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 5/62, 533/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 37/58, 3265/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 31/64, 1349/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 23/82, 541/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1703/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 845/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 345/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 73/94, 8377/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 71/74, 3337/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 45/46, 565/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 43/90, 647/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 29/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 15/62, 2837/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 155/78, 343/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 629/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 17/70, 149/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 11/54, 283/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 191/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 67/82, 4957/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 1/68, 4469/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 3/74, 1029/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 29/76, 2237/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 383/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 83/48, 223/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 43/80, 141/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 19/82, 6621/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 137/96, 551/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 71/76, 1237/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 17/86, 709/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 909/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 35/82, 5161/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 21/64, 1037/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 97/72, 407/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 2973/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 17/128, 11621/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 107/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 7/22, 10177/220), (0, 0, 1, 10), (0, 0, 0, 55)]
