[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9193/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 357/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/316, 123/158, 4993/316), (0, 0, 1, 17), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13133/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1565/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1705/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 53/140, 10153/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 109/2), (0, 1/280, 27/140, 4937/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/320, 47/160, 8897/320), (0, 0, 1, 49), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 673/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 57/112, 4657/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5333/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 85/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/296, 119/148, 12353/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 95/112, 8481/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 87/128, 8529/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 7/130, 3973/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 973/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 4373/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2689/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 51/130, 257/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6425/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 99/112, 7929/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1629/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 45/128, 9305/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 31/106, 1897/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 593/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 29/46, 1941/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 25/94, 7133/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 35/58, 1049/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 87/106, 3293/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 7/104, 7857/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 37/110, 817/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 153/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 349/70, 85/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 95/122, 4885/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 85/94, 5273/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 21/62, 2857/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 1305/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 67/112, 697/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/292, 89/146, 18753/292), (0, 0, 1, 2), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 73/98, 1865/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 37/80, 3817/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 75/104, 3145/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 3/80, 3897/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 11/92, 329/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 13/128, 13721/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 393/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 417/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 353/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 87/136, 11345/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 103/2), (0, 1/296, 121/148, 1361/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 5/28, 3425/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 27/122, 9521/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 31/64, 1441/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 43/58, 1321/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 55/82, 4033/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 1/46, 1581/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 33/86, 3421/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 95/128, 13857/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 137/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 59/76, 3961/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 25/88, 4401/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 337/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 121/128, 13745/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 21/40, 6817/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 103/110, 1053/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 31/40, 9977/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 7673/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 15/128, 14977/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 107/110, 5677/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 61/106, 9085/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 29/32, 4433/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 1949/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 8825/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 107/130, 11673/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 1/104, 353/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 47/92, 4065/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 27/82, 2393/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 913/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 13/38, 1165/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 47/86, 7373/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 1/34, 949/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 873/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 33/128, 13601/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 39/124, 14785/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 35/64, 2681/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 41/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 3/70, 4553/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 5585/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 301/110, 313/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 25/38, 10481/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 3/70, 53/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 17/20, 53/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 43/70, 4377/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 257/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 17/98, 1061/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 35/94, 5741/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 3/142, 8193/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 7/80, 4273/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 53/64, 1609/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 251/70, 85/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 13/98, 4237/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 101/70, 89/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 337/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 33/104, 7649/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 15/122, 14801/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 111/112, 3649/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 353/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 67/70, 893/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1661/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 91/2), (0, 1/304, 21/152, 20169/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 23/82, 3469/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 95/134, 1109/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 77/104, 921/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 257/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 21/86, 2125/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 2489/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 1529/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 43/100, 5177/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 59/64, 1705/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 99/106, 1417/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 53/112, 5449/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 73/116, 9409/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 73/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 33/40, 37/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 63/92, 6753/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 25/98, 1369/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 65/142, 105/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 95/106, 1249/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 37/50, 517/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 97/112, 9889/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 53/92, 8329/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 55/76, 561/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 3/70, 2797/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 47/100, 4897/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 201/50, 13/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 1081/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 53/104, 713/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 51/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 49/104, 2625/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 75/118, 7937/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 101/130, 281/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 7997/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 7/80, 177/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 499/100, 309/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 37/42, 3505/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 17/38, 12793/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 29/86, 2997/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 67/86, 6601/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 27/62, 2873/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 81/104, 6785/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 33/20, 53/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 173/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 117/134, 12989/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 1/100, 349/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 329/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 45/58, 877/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 5/36, 10417/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 11/32, 7457/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 93/122, 11973/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 6241/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 75/76, 4681/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 11/128, 11465/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 73/80, 4113/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2923/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 2273/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 11/106, 3793/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 39/10, 17/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 409/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 97/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 1/100, 301/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 19/58, 909/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 13/98, 565/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 59/82, 2813/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 39/112, 5617/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 9/62, 3101/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 113/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 1737/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 11/32, 3361/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 63/100, 6033/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 7/92, 785/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 43/70, 4573/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 63/88, 1121/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 15/98, 3621/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 4513/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 81/86, 4481/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 65/128, 10465/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 121/136, 8625/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 27/98, 5157/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 89/134, 1589/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 63/134, 5345/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 11/30, 3893/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 233/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 2447/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 33/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 69/136, 12585/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 11/26, 4945/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 3937/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/300, 183/50, 217/60), (0, 0, 5, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 57/100, 4273/200), (0, 0, 1, 41), (0, 0, 0, 50)]
