[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5557/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 33/98, 4881/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2257/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 75/134, 11177/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 157/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 157/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1229/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 71/82, 4913/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 49/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 97/110, 1041/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1669/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 103/110, 4109/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1345/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1493/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6593/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 87/104, 9693/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 2173/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 81/82, 2641/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 157/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 113/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 817/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4225/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 31/98, 2337/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 77/104, 6405/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 55/76, 2749/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 293/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 917/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 19/22, 1193/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5861/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2057/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1945/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 67/80, 5989/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 257/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 193/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 9/86, 773/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7753/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 29/30, 3281/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 13/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 41/76, 2253/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 565/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 113/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 2093/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 21/26, 3829/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 83/86, 649/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 65/76, 3997/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 49/74, 4233/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 27/50, 221/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3613/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 4293/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 1005/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 29/62, 3065/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 33/70, 961/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1409/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 23/26, 2777/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 93/118, 2805/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 373/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 2677/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 473/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 27/58, 2469/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 293/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 113/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 63/82, 5181/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 13/74, 933/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 25/82, 5325/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 3/50, 1409/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 85/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 57/62, 1401/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 39/94, 1145/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 17/26, 2201/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 3557/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 3117/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1533/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 31/74, 3161/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 1205/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 19/22, 3857/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 183/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 1853/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 25/86, 69/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 93/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 365/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 2165/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 365/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4973/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 181/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 373/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 589/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 59/76, 2229/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 29/88, 1765/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2093/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 157/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 47/92, 701/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 837/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1085/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 409/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 3/70, 209/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 917/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 39/62, 849/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 293/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 27/58, 2577/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 39/46, 189/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 51/58, 1141/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 545/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 981/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 9/26, 2669/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 19/82, 4525/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 513/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 547/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 73/80, 1821/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 941/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 21/62, 17/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 1525/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1093/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 2925/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 437/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 1013/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 53/70, 1441/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 17/50, 689/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 565/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 1733/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 55/62, 53/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 95/104, 2413/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 1201/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 23/74, 285/148), (0, 0, 1, 29), (0, 0, 0, 37)]
