[(1/2, 0, 1/2, 71/2), (0, 1/272, 13/136, 245/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 289/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 129/140, 17309/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3249/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 841/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2521/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5317/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 29/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 757/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 8153/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 139/2), (0, 1/292, 23/146, 12893/292), (0, 0, 1, 66), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 29821/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 93/2), (0, 1/368, 175/184, 33405/368), (0, 0, 1, 1), (0, 0, 0, 92)]
[(1/2, 0, 5/2, 17/2), (0, 1/340, 39/10, 845/68), (0, 0, 5, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2773/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 95/126, 955/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 105/2), (0, 1/448, 5/32, 47893/448), (0, 0, 1, 105), (0, 0, 0, 112)]
[(1/2, 0, 1/2, 49/2), (0, 1/320, 139/160, 1189/320), (0, 0, 1, 49), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2393/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/288, 149/144, 887/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 77/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 149/126, 25/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 107/124, 7061/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 701/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 363/130, 129/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2369/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 43/92, 3557/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/292, 143/146, 12437/292), (0, 0, 1, 65), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 81/98, 6781/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1565/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 45/134, 10601/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 3/20, 4341/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 187/80, 1/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 83/92, 5925/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 487/100, 41/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 137/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 49/78, 495/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 59/42, 115/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 983/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 47/68, 3917/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3613/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 37/94, 4369/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 55/106, 6737/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 103/122, 14389/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 139/150, 687/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 95/96, 927/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 87/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 11/112, 8101/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 175/72, 319/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 1/128, 8989/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 31/70, 2021/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 69/118, 5941/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 5/138, 1287/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 131/120, 1543/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 163/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 55/92, 8317/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 5/2), (0, 1/320, 187/160, 1/64), (0, 0, 5, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 167/66, 271/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 59/140, 12101/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 93/116, 7861/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 111/124, 3517/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 41/30, 83/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 57/116, 605/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 149/60, 327/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 85/94, 4729/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 8261/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 51/98, 87/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1337/120, 3/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 77/136, 2229/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 77/102, 991/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 27/2), (0, 1/300, 59/150, 2183/100), (0, 0, 3, 2), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 247/112, 75/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 37/2), (0, 1/324, 149/162, 1543/108), (0, 0, 3, 10), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 13165/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 3485/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 23/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/320, 121/160, 13741/320), (0, 0, 1, 19), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 127/2), (0, 1/292, 25/146, 14609/292), (0, 0, 1, 54), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 9/94, 405/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 83/118, 5573/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 6929/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 49/120, 127/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 39/112, 10733/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 57/104, 3501/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 33/2), (0, 1/400, 263/200, 1289/80), (0, 0, 5, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 21/80, 4709/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/308, 101/154, 8405/308), (0, 0, 1, 75), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 77/2), (0, 1/304, 127/152, 16669/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 61/82, 4125/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 55/62, 1821/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 75/76, 3541/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 73/94, 8189/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 109/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 107/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/276, 17/6, 803/92), (0, 0, 3, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 47/2), (0, 1/324, 283/162, 1591/108), (0, 0, 3, 20), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 11/100, 4261/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 27/74, 4857/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 103/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 137/70, 69/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 45/82, 1157/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/332, 41/166, 18205/332), (0, 0, 1, 43), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 1565/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 1897/136, 61/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 229/132, 983/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 25/2), (0, 1/280, 487/140, 377/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 59/114, 383/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 263/80, 137/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 95/98, 3897/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 59/98, 9161/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 69/128, 11781/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 13/116, 7349/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 19/100, 629/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 413/110, 1/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 25/104, 7405/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 37/82, 1977/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 13/72, 103/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 1997/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 5989/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 53/2), (0, 1/360, 41/180, 2783/120), (0, 0, 3, 23), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 63/118, 4677/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 5/92, 3861/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 71/86, 6541/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 139/60, 263/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 85/96, 247/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 13/132, 983/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 41/54, 11/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 107/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 337/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/352, 163/176, 13333/352), (0, 0, 1, 57), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 43/2), (0, 1/316, 31/158, 8557/316), (0, 0, 1, 43), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 79/110, 11109/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 21/106, 3061/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 3/10, 8189/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 103/78, 539/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 7/94, 4489/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 15/16, 6733/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 49/88, 5373/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 57/116, 7805/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 1589/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 237/100, 369/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 21/64, 1893/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 1/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 49/110, 6969/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 73/82, 4573/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 141/2), (0, 1/304, 39/152, 2477/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 33/64, 2525/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 49/116, 6205/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 163/110, 189/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 77/136, 9909/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 23/64, 1869/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 47/136, 17469/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 13/54, 211/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 59/136, 15621/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 79/130, 6141/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 7/94, 8765/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 83/104, 9013/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/288, 337/144, 1535/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 187/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 49/62, 2029/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/364, 81/182, 3253/364), (0, 0, 1, 51), (0, 0, 0, 91)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 41/54, 151/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 155/2), (0, 1/316, 3/158, 14853/316), (0, 0, 1, 76), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 1269/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 55/82, 5665/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/312, 211/156, 1223/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 263/130, 301/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 59/70, 2501/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 1/62, 1277/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1517/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 13/82, 4317/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 107/118, 9637/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 51/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/316, 35/158, 5029/316), (0, 0, 1, 13), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 13/50, 21/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 79/110, 8009/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 25/74, 5469/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 21/142, 14317/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 185/66, 447/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 1205/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 71/116, 3149/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 55/118, 12669/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 105/128, 2637/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 67/124, 2117/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 81/130, 15421/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 75/122, 13345/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 311/120, 687/80), (0, 0, 3, 7), (0, 0, 0, 20)]
