[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1025/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 35/64, 929/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 39/58, 2721/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 1017/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 5/54, 67/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 425/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 49/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 59/64, 81/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 11/74, 4145/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 15/46, 249/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 121/60, 387/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 31/30, 3/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 233/70, 41/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 167/50, 97/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 5/84, 459/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 681/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 41/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 31/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 49/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 39/58, 2325/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 769/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 121/48, 179/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1601/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 649/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 283/80, 157/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 1609/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 167/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 45/46, 1773/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 31/34, 161/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 401/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 133/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 7/74, 4905/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 349/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 477/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 513/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 2217/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 103/54, 191/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 43/58, 1253/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 13/34, 353/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 61/62, 2225/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 33/46, 661/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 95/98, 1637/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 7/68, 2889/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 657/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 217/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 2073/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 225/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 569/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 175/66, 95/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 23/42, 143/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 585/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 19/50, 2341/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 1857/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 53/58, 1449/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 729/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 131/60, 203/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 47/68, 1449/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 5/58, 2029/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 65/86, 5841/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 969/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 31/46, 625/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 593/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 29/46, 2077/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 27/38, 565/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 167/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 49/72, 163/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 57/58, 2429/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 21/68, 3889/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 47/68, 3753/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 25/62, 3117/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 249/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 2809/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 1965/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 15/82, 4025/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 31/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 1873/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 21/50, 2489/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 49/54, 287/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 19/58, 2557/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 281/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 23/66, 15/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 49/60, 67/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 77/48, 107/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 5/42, 31/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 51/70, 1549/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 561/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3913/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 29/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 27/68, 3569/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 2841/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 941/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 97/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 605/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 11/70, 181/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 69/86, 7141/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 23/62, 1585/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1529/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 45/46, 1401/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 33/70, 69/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 13/76, 3297/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 57/58, 2617/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 67/42, 19/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 13/38, 409/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 53/64, 3825/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 13/64, 449/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 1145/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 153/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 2289/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 233/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 139/60, 123/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 201/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 7/76, 5561/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 3/62, 1341/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 59/66, 151/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 31/60, 3/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 51/70, 3449/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 19/70, 3309/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 2273/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 67/74, 3129/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 95/42, 75/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 369/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 193/78, 135/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 23/48, 19/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 1345/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1113/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1585/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 2641/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 247/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 449/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 15/38, 581/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 31/38, 785/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 5/62, 3473/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 133/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 113/54, 19/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 65/68, 825/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 67/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 369/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 13/74, 3593/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 283/70, 193/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 593/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 139/66, 415/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 73/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 25/62, 2649/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 103/48, 243/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 1353/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 175/66, 147/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 113/72, 163/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 121/42, 143/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 4377/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 5/46, 317/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 67/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 49/48, 163/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 83/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 11/38, 1021/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 21/86, 6357/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 5/72, 347/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 139/48, 123/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 417/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 9/50, 29/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 881/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 249/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 77/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 569/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 25/38, 1225/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 501/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 61/70, 1969/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 69/76, 2977/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 43/82, 337/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 181/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 225/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 283/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 785/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 321/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 9/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 4073/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 517/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 17/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 53/58, 233/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 41/100, 4121/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 7/38, 1229/76), (0, 0, 1, 17), (0, 0, 0, 19)]
