[(1/2, 0, 1/2, 17/2), (0, 1/296, 115/148, 2013/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 173/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/280, 117/140, 13917/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 117/118, 11861/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 245/108, 623/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 23/2), (0, 1/372, 245/186, 2747/124), (0, 0, 3, 23), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 1907/136, 13/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 39/80, 17/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3065/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 333/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 51/98, 9589/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 37/2), (0, 1/300, 47/150, 1019/100), (0, 0, 3, 12), (0, 0, 0, 25)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1411/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 187/114, 3/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 589/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 13/106, 601/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 713/112, 35/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 83/66, 67/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 169/98, 87/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 7/64, 2837/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 1653/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1039/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 11/114, 267/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 73/20, 593/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 59/68, 4621/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 13/122, 7217/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 117/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 517/98, 31/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 27/10, 5/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 67/100, 3117/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 11/138, 1987/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 89/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 137/2), (0, 1/284, 69/142, 14157/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 335/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 29/106, 397/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/284, 49/142, 18789/284), (0, 0, 1, 21), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 169/102, 367/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 23/50, 1897/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 27/98, 187/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 145/2), (0, 1/304, 83/152, 18013/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 79/106, 8033/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 5469/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 61/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 23/20, 593/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 37/106, 10637/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 59/88, 7341/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1461/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 5/134, 5761/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 4061/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 351/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 43/128, 4749/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 31/94, 49/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 31/122, 13325/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 83/128, 12701/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 15/104, 9189/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 9/10, 8117/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 453/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 97/100, 5957/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 55/116, 1621/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 67/130, 2533/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 189/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 79/98, 8329/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 239/130, 645/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 43/82, 1865/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 1/92, 5605/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 7/110, 5537/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 33/46, 129/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 37/92, 1773/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 1/104, 4037/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3611/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 463/70, 39/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 99/104, 3197/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 957/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 89/112, 9813/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 57/122, 6505/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 61/118, 13357/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 877/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 51/58, 1309/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 9/94, 465/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 103/136, 10901/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 17/110, 4133/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 99/104, 3901/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 103/130, 10757/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 109/2), (0, 1/320, 63/160, 23173/320), (0, 0, 1, 29), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 43/102, 203/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 67/104, 509/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 99/124, 349/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 371/108, 5/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 717/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 65/42, 79/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 7/58, 265/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 77/106, 10573/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 209/78, 167/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 51/112, 8541/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 95/124, 11685/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 57/92, 2005/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 83/90, 439/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 79/54, 115/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 889/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 75/82, 33/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 139/50, 21/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 79/78, 115/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 13/74, 353/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 61/62, 913/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 37/92, 3517/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 191/84, 247/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 93/140, 15037/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 83/110, 11817/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 89/80, 17/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 137/108, 199/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 67/82, 5421/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 187/72, 271/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 47/120, 119/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 4337/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 115/66, 395/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 311/100, 257/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 9/46, 301/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 97/60, 231/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 61/106, 2065/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 13/94, 2805/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 45/76, 3837/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 77/116, 9453/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 37/140, 14477/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 43/60, 271/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 191/84, 439/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 79/78, 223/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 367/132, 951/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 137/60, 391/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 69/94, 1149/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 3/76, 845/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 645/112), (0, 0, 1, 23), (0, 0, 0, 28)]
