[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2069/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 23/34, 177/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 101/72, 383/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 61/70, 2041/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 3/88, 4877/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 2589/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 57/74, 165/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 29/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 11/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 3181/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 43/58, 489/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 41/94, 6313/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 181/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 41/88, 1349/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 29/78, 583/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 93/50, 61/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 41/70, 2381/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 65/42, 83/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 61/62, 3209/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 11/62, 1213/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 19/110, 12049/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 173/102, 431/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 81/100, 6101/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 55/74, 4937/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 661/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 1445/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 43/78, 519/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 869/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 25/86, 1273/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 11/50, 9/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 115/54, 199/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 17/64, 3061/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 19/70, 2901/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 443/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 61/54, 59/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 2013/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 33/82, 5445/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 9/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 151/60, 87/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 61/78, 287/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1265/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 45/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 11/76, 1373/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 457/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 45/76, 557/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 51/62, 593/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 15/62, 2413/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 53/94, 8005/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 501/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 49/76, 2693/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 2285/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 133/102, 1043/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 1885/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 137/48, 87/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 97/66, 151/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 11/80, 2909/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 407/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1885/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 43/78, 495/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 443/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 19/88, 3821/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 1805/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 441/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 43/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 55/62, 2889/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 23/82, 2917/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 33/58, 2709/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 533/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 691/90, 41/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 47/54, 35/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 15/74, 1469/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 1093/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 497/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 101/48, 127/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 39/50, 409/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 573/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 281/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 119/66, 327/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 717/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 47/108, 359/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 1829/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 1061/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 205/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 57/68, 1285/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 55/86, 3309/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 443/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 165/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 47/74, 3701/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 69/80, 2749/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 79/66, 47/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 57/80, 161/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 205/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 47/72, 359/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 209/90, 523/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 5/94, 6885/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 69/74, 281/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 57/64, 1573/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 19/62, 681/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 1509/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 365/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 1669/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 27/82, 3513/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 51/70, 3461/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 83/78, 619/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 57/74, 2573/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 307/70, 73/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 43/42, 79/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 1261/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 749/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 2701/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 103/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 97/66, 91/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 269/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 43/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 27/62, 989/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 43/58, 1193/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 29/30, 7/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 1333/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 3/46, 57/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 63/74, 3305/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 19/58, 765/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 7/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 205/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 5/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 169/90, 367/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 37/68, 2109/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 157/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 4869/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 7/48, 55/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 7/62, 2381/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 101/60, 63/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 39/58, 105/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 49/64, 1205/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 1413/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 1469/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 65/76, 5173/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 39/64, 3557/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 69/86, 5473/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 31/64, 3541/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 243/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 25/88, 5925/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 93/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 17/58, 1481/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 1509/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 33/112, 1621/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 2621/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 47/64, 629/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 61/86, 585/172), (0, 0, 1, 39), (0, 0, 0, 43)]
