[(1/2, 0, 1/2, 37/2), (0, 1/160, 59/80, 273/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1621/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2129/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 29/74, 4953/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 181/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 29/98, 4717/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 329/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 61/62, 3337/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 1/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 69/70, 2437/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 929/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 9/86, 2889/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 561/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 1849/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 3081/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 13/66, 419/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 305/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 185/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 3753/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 165/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 39/64, 2073/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 3/46, 717/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 45/62, 1037/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 225/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 137/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 3257/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 63/82, 6229/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 43/22, 39/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 5/64, 1681/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 79/80, 3753/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 121/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 41/84, 467/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 97/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 59/54, 19/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 45/58, 3361/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 4169/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 19/70, 1313/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 1273/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 49/54, 95/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 29/46, 1689/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 27/74, 769/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 185/114, 1127/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 17/86, 2505/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 1/70, 1317/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 69/100, 9537/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 75/116, 6497/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 3/92, 2833/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 1/92, 6713/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 13/84, 107/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 47/92, 7449/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 3/68, 3105/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 221/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 1537/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 1621/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 17/62, 1161/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 35/68, 1089/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 23/66, 195/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 139/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 39/80, 5657/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 511/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 95/48, 67/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 289/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 59/76, 4817/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 5/84, 155/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 157/78, 227/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1889/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 3/82, 2833/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 35/68, 4113/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 129/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 45/74, 1929/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 297/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 17/58, 1741/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 103/54, 199/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 67/66, 19/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 5/42, 139/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 529/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 59/72, 91/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 125/18, 81/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 37/76, 1665/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 61/80, 5793/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 249/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 41/70, 2773/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 61/64, 3745/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 1217/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 157/72, 11/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1129/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 7/106, 8097/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 45/62, 885/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 89/98, 2929/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 11/68, 353/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 15/64, 809/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 139/84, 75/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 829/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 51/62, 1029/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 13/42, 187/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 47/74, 5061/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 889/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 321/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 1/50, 417/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 27/64, 2001/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 17/46, 1321/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 59/90, 559/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 5/82, 6309/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 21/38, 1377/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 3/104, 1121/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 59/86, 7193/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 121/42, 99/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 1/46, 693/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 1121/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 91/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 321/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 103/48, 51/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 49/60, 211/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 1569/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 65/74, 833/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 37/82, 6577/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 13/62, 597/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 211/90, 319/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 2729/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 63/76, 3129/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1321/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 1821/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 9/70, 1873/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 65/74, 1905/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 993/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 2089/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 45/46, 1745/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 1745/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 289/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 23/42, 195/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 7/62, 3157/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 41/58, 1333/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 199/22, 39/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 179/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 25/46, 545/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 1409/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 17/46, 1853/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 5/34, 661/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1271/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 857/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 61/70, 4393/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 145/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 25/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 5/72, 155/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 185/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 11/64, 2609/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 5529/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 59/74, 3077/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 857/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 43/46, 257/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 47/62, 2617/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 153/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 31/80, 3913/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 37/62, 3825/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1121/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 59/48, 91/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 75/76, 4225/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 45/46, 1429/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 1393/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 49/54, 67/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 31/68, 1337/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 49/60, 339/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 47/64, 2409/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 23/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 329/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 457/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 2621/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 33/92, 7897/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 41/60, 259/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 31/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 1921/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 1121/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 397/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 113/54, 103/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 3/46, 341/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 93/98, 4189/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 337/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 33/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 167/66, 243/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 55/62, 1245/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 3121/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 23/64, 1273/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 61/70, 1193/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 103/84, 547/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 31/82, 809/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 67/92, 5329/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 301/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 11/68, 225/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 4257/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 41/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 49/86, 1381/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 5/76, 5281/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 321/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 13/64, 3713/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 71/92, 6617/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 49/72, 355/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 59/60, 91/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 557/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 437/44), (0, 0, 1, 8), (0, 0, 0, 11)]
