[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 817/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 111/122, 10441/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 95/2), (0, 1/292, 17/146, 9977/292), (0, 0, 1, 22), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 85/104, 9785/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1129/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4273/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 14033/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 69/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 87/122, 7845/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 635/112, 159/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1517/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 1465/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 83/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 41/18, 439/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 6617/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 35/64, 1961/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 33/100, 81/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 43/90, 407/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 849/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 59/82, 5949/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 403/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 1/92, 6401/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 29/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 417/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 501/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 39/2), (0, 1/300, 187/150, 1467/100), (0, 0, 3, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 49/124, 3841/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2017/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 71/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 33/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 155/66, 427/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 59/124, 5881/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 15/128, 13873/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 737/112, 231/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 43/78, 343/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 25/84, 395/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 65/108, 571/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 9/118, 10957/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 65/54, 247/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/296, 45/148, 21353/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 53/58, 3081/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 4633/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 3/50, 1189/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 2225/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 97/60, 187/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 23/88, 2689/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 63/88, 6801/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 115/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 89/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 1/68, 1233/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 425/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 43/62, 2677/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 51/112, 47/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 97/54, 103/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 39/62, 3309/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 81/134, 12909/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 35/92, 6329/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 9/22, 10533/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 23/82, 3325/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 57/100, 7921/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 29/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 53/134, 6209/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 3633/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 5617/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 67/70, 4569/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 59/62, 3729/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 463/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 107/110, 5921/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 17/100, 4369/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2617/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 37/100, 3001/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 10641/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 317/120, 227/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 205/102, 439/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 7/48, 203/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 51/94, 6017/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 67/98, 4349/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 247/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 115/84, 627/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 173/108, 595/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 95/128, 13265/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 45/86, 4277/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 17/22, 7917/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 13/74, 3053/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 31/98, 5549/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 31/118, 6433/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 1017/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 61/102, 1107/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 33/74, 3329/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 191/78, 359/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 151/72, 107/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 489/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 3/106, 8949/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 47/82, 5873/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 107/142, 5209/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 2409/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 27/38, 481/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 49/94, 3013/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 43/104, 1337/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 63/86, 3621/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 55/92, 6465/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 223/96, 411/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 99/106, 993/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 45/74, 3289/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 79/48, 59/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 51/128, 3913/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1865/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 737/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 7/60, 43/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 443/98, 43/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 43/118, 8473/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 27/68, 3049/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 225/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 63/92, 5377/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 73/112, 11457/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 35/82, 1425/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 13/62, 3097/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 1985/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 21/88, 633/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 59/76, 5113/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 217/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 45/88, 841/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 15/86, 6709/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 65/66, 431/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 169/102, 711/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 83/100, 8281/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 181/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 11/92, 4489/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 465/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 3/70, 761/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 1/20, 17121/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 73/112, 2753/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 377/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 443/70, 3/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 13/58, 2741/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 27/80, 6041/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 87/88, 897/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 57/100, 3329/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 23/124, 14113/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 1/26, 2517/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 67/74, 1329/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 37/50, 749/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 191/96, 731/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 41/86, 6513/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 13/46, 681/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 1633/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 47/50, 1389/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 17/82, 3405/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 45/92, 7321/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 281/96, 779/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 1/88, 7441/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 27/76, 3129/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 369/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 3817/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 385/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 7/82, 2725/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 17/80, 3569/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 81/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 65/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 17/112, 3057/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 633/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 63/136, 15313/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 377/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 171/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 13/50, 1701/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 35/92, 3193/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 25/76, 3633/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 47/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 91/142, 10281/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 81/94, 7453/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 119/72, 299/48), (0, 0, 3, 11), (0, 0, 0, 12)]
