[(1/2, 0, 1/2, 23/2), (0, 1/148, 61/74, 1117/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 93/98, 2481/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 409/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 157/96, 131/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 873/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 313/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 63/82, 5221/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 29/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 13/80, 5929/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 149/72, 563/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 873/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 53/18, 53/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 9381/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7773/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 377/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 37/70, 221/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1349/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 213/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 9/82, 297/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2081/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2013/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 977/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 43/82, 1633/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 113/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 59/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 33/64, 2353/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 67/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 1977/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 1165/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 43/92, 6393/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 27/106, 2957/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 1133/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 573/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 77/86, 2929/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 4773/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 79/94, 7989/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 9/82, 3065/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 17/50, 2349/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 95/72, 251/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 167/60, 267/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 103/48, 43/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 707/90, 49/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 5/62, 2373/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 203/90, 623/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 35/62, 2677/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 29/68, 3033/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 59/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 129/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 63/80, 6129/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 81/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 141/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 11/64, 601/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 25/76, 4449/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 37/62, 3153/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 761/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 433/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 209/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 13/42, 51/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 1481/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 41/68, 2753/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 37/50, 629/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 29/98, 3781/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 33/80, 49/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 35/38, 385/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 25/62, 133/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 309/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 1/58, 1077/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 89/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 13/70, 1721/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 41/66, 395/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 41/48, 203/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 35/74, 2957/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 85/42, 51/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 45/82, 4341/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 15/56, 209/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 21/58, 2589/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 833/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 977/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 37/80, 4729/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 259/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 241/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1193/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 59/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 49/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 13/84, 243/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 51/76, 4633/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 35/18, 391/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 13/38, 453/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 23/50, 1361/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 67/74, 905/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 27/70, 4089/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 401/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 1433/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 7/68, 1121/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 95/54, 199/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 769/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 193/78, 119/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 13/54, 239/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 57/58, 265/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 2505/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 689/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 73/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 369/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 1617/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 41/72, 331/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 13/48, 99/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 313/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 1777/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 61/82, 3245/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 59/48, 19/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 501/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 673/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 15/74, 2169/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 17/80, 849/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 1697/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 13/74, 5025/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 35/64, 1289/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 35/74, 5257/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 81/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 265/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 71/74, 401/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 57/70, 4509/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 121/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 77/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 57/58, 1417/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 1553/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 35/58, 3221/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 1593/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1273/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 43/62, 601/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 29/64, 2697/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 221/96, 259/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 3/38, 917/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 977/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 41/58, 1965/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 23/30, 87/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 17/92, 7985/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 33/70, 101/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 11/62, 3253/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 23/38, 273/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 121/78, 215/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 85/86, 109/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1481/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 65/74, 3049/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 35/76, 3273/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 33/50, 601/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 59/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 985/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 13/80, 1321/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 63/68, 1265/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 77/80, 1961/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 55/68, 4577/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 427/90, 29/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 31/68, 3953/136), (0, 0, 1, 23), (0, 0, 0, 34)]
