[(1/2, 0, 3/2, 27/2), (0, 1/240, 223/120, 1411/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 497/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 125/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 43/118, 2801/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 277/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5285/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 131/100, 269/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 137/102, 895/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 27/110, 2133/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1821/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 99/122, 6365/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 259/114, 183/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 359/98, 87/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 37/80, 1297/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 5/68, 3313/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 69/76, 1009/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 97/72, 515/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 11/54, 103/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 295/102, 483/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 945/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 67/92, 4897/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 265/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 53/70, 2473/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 43/62, 2757/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 93/130, 4093/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 9/76, 3017/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 225/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 17/70, 3813/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 273/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 7/46, 265/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 205/72, 107/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 737/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 241/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 17/94, 5197/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 57/68, 1305/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1731/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 133/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 505/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 443/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 57/104, 1689/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1721/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 43/80, 4657/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 27/122, 8029/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 101/112, 9361/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 37/82, 3597/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 45/88, 7297/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 2105/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 19/64, 2177/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 33/10, 17/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 937/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 601/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1065/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 31/70, 13/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 529/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 39/64, 2265/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 31/58, 3289/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 65/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 153/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 39/98, 8801/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 97/106, 2169/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 13/80, 5953/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 81/128, 9513/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 2953/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 21/88, 433/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 443/110, 63/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 65/54, 299/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 5/104, 1169/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 1/106, 1717/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 59/74, 2425/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 17/88, 7017/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1231/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 95/112, 2697/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 1073/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 71/88, 153/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 1017/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 77/94, 3357/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 73/100, 8617/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 173/90, 311/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 205/72, 235/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 39/112, 8153/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 17/10, 17/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 101/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1735/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 1/68, 3945/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 45/86, 6693/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 99/104, 2913/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 163/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 37/68, 2913/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 97/96, 771/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 31/86, 2425/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 53/70, 4877/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 43/72, 251/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 431/130, 601/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 47/78, 347/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 41/64, 1337/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 767/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 65/68, 3593/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 97/48, 3/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 65/92, 4041/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 223/78, 239/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 61/64, 2401/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 25/78, 67/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 17/58, 2845/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 69/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 369/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 33/74, 705/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 43/96, 187/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 47/78, 667/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 1185/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 51/92, 4081/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 27/104, 9873/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 49/62, 3437/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 3/70, 3677/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 27/88, 5521/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 443/88, 19/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 169/80, 165/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 37/76, 465/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 2397/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 51/104, 2945/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 65/94, 5357/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 7/86, 337/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 23/68, 2937/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 11/72, 571/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 47/76, 2105/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 209/78, 379/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 653/112, 119/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 927/110, 3/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 131/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 873/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 227/90, 439/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 31/64, 1545/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 7/114, 563/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 113/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 65/66, 71/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 331/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 97/122, 2353/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 73/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 1/76, 105/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 33/50, 1013/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 223/96, 643/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 79/102, 279/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 73/80, 3833/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 69/76, 5489/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 113/122, 957/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 1385/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 149/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 11/104, 9969/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 9/94, 5789/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 19/62, 3753/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 83/30, 79/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 151/78, 243/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 79/96, 35/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 133/66, 159/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 227/90, 511/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 137/66, 455/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 319/70, 169/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 281/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 57/62, 1669/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 701/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 151/72, 211/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 619/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 7/60, 19/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/328, 33/164, 25753/328), (0, 0, 1, 59), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 55/62, 3053/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 15/74, 1793/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 49/82, 733/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 317/114, 327/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 17/112, 7849/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 137/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 39/68, 2297/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 561/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 75/94, 345/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 53/100, 9473/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 17/10, 81/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 817/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 173/90, 211/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 25/112, 10841/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 19/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 7/62, 945/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 369/100, 21/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 25/76, 4249/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 43/60, 219/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 7/94, 7981/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 119/50, 49/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 31/98, 6893/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 425/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 11/102, 211/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 969/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 67/110, 11037/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 79/78, 431/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 181/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 57/80, 793/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 61/96, 459/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 25/58, 317/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 331/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 17/46, 693/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 10265/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 127/128, 7369/256), (0, 0, 1, 57), (0, 0, 0, 64)]
