[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 18005/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 661/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1909/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 353/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 257/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 13/2), (0, 1/400, 991/200, 1493/80), (0, 0, 5, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 97/112, 5993/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/336, 5/56, 2953/336), (0, 0, 1, 57), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4717/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 53/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/304, 13/152, 16609/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 109/124, 8977/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 13/124, 9153/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 73/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/296, 127/148, 4889/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 61/98, 3945/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 77/80, 6177/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 35/116, 5393/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 43/80, 6033/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 113/142, 4137/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 1817/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 71/86, 6285/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 385/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 31/42, 3853/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 83/100, 2353/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 43/98, 9281/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 51/118, 4213/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 33/104, 9769/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 1/82, 6293/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 41/62, 337/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 2989/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 569/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 101/122, 4109/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 11/14, 7237/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 29/118, 8373/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 27/100, 6673/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 513/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 1121/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 93/116, 2321/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 19/88, 1121/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 69/88, 1649/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 101/122, 3333/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 287/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 21/44, 7129/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 341/130, 417/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 55/62, 57/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 45/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 3/14, 14041/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 89/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 19/122, 5409/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 217/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 1693/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 89/98, 1621/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 45/118, 1149/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 153/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 129/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 125/2), (0, 1/328, 163/164, 4449/328), (0, 0, 1, 43), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 7/32, 1297/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 31/58, 81/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 3545/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 2633/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 737/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 15/34, 9145/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 23/74, 613/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 27/2), (0, 1/300, 247/50, 817/60), (0, 0, 5, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 111/116, 6313/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 47/62, 545/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 113/136, 8329/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 233/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 7/116, 4841/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 53/76, 1793/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 241/130, 329/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 25/62, 3825/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/292, 69/146, 20829/292), (0, 0, 1, 61), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 937/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 761/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 6625/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 377/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 113/124, 3993/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 629/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 47/80, 5513/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 449/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 37/136, 1137/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/308, 51/154, 1361/308), (0, 0, 1, 39), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 83/112, 10081/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 865/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 193/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 209/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 1693/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 39/128, 9017/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 753/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 27/46, 973/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 17/128, 9737/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 95/2), (0, 1/392, 5/196, 10945/392), (0, 0, 1, 95), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 49/104, 5257/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 1537/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 117/118, 12761/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 713/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 99/122, 2021/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 51/88, 3297/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 57/116, 9145/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 5/92, 2129/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 19/42, 9701/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 5/118, 7957/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 19/56, 801/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 391/80, 101/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 25/136, 4089/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 7/136, 12985/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2359/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 969/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 673/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 105/2), (0, 1/288, 5/48, 5705/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 521/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 53/100, 2113/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 7/80, 1017/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 691/140, 653/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 829/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 27/116, 9489/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 111/116, 8825/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 23/76, 3769/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 37/70, 857/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 57/116, 5993/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 3/130, 5013/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 2553/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1565/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 17/44, 12977/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 449/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 89/112, 10041/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 27/140, 19377/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 23/80, 4377/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 47/140, 19513/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2527/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1673/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 27/44, 2681/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4265/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/316, 139/158, 7677/316), (0, 0, 1, 7), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 65/86, 1593/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 25/68, 4089/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 111/136, 13065/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 5/134, 3885/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 241/100, 37/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 41/104, 3929/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 273/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 1873/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 609/130, 193/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 2673/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 29/92, 8001/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 13/116, 817/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 843/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 9/70, 9/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 1/106, 6389/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 25/48, 20177/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 63/106, 3573/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 49/10, 281/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 21/122, 9965/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 9/80, 197/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 377/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 29/36, 6569/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 73/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 35/148, 16849/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 97/104, 4777/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 15/56, 2953/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 43/70, 2617/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 25/36, 4625/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 21/94, 3581/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 79/86, 1601/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 37/88, 5745/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 45/64, 3425/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 43/118, 3865/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 53/64, 2001/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 41/76, 1145/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 37/38, 3349/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 19/40, 2233/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 7/92, 7417/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 217/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 55/64, 3161/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 73/106, 5917/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 101/104, 10161/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 209/70, 185/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 19/34, 613/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 63/94, 6969/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 9/50, 97/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 17/42, 14885/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 77/100, 4273/200), (0, 0, 1, 1), (0, 0, 0, 50)]
