[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3877/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 45/82, 1785/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 1169/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1561/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 123/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 51/70, 3109/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 937/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 737/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 61/92, 5121/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 11/32, 4841/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 2625/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 1/50, 2309/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 23/70, 17/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 61/70, 2029/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 1781/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 21/64, 529/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 353/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1737/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1457/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 5/26, 5741/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 47/62, 1173/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 97/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 19/50, 2069/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 2233/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 31/76, 3033/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 937/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 3889/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 63/64, 1449/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 5/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 67/74, 33/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 401/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 161/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1369/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 53/76, 721/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 327/70, 101/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 9/70, 2689/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 549/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 59/76, 1601/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 3/64, 3137/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 59/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 19/58, 1705/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 17/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 4661/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 27/86, 3093/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 7/74, 1077/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 47/74, 3853/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 137/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 2045/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 391/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 549/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 4449/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 2521/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 721/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 9/64, 2265/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 2785/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 33/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 829/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 941/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 29/76, 1617/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 27/68, 4161/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 49/58, 2817/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 701/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 7/82, 5501/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 169/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 81/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 9/58, 33/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 19/74, 4157/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 21/76, 4289/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 21/74, 2445/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 153/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 1017/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 33/98, 6061/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 9/74, 3949/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 11/80, 3921/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 49/58, 2229/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1177/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 409/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 11/50, 2421/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 23/70, 81/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 63/68, 841/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 3529/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 49/68, 665/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 153/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 61/64, 3521/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 47/64, 3977/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 97/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 71/80, 1401/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 305/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1077/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 49/80, 4809/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 75/86, 7361/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 53/94, 2453/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1339/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 73/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 91/40, 245/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 161/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 449/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 145/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 111/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 17/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 7/82, 4585/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2705/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 127/50, 13/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 33/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1097/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 39/64, 2105/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 55/62, 1513/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1709/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 217/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 45/68, 1297/136), (0, 0, 1, 25), (0, 0, 0, 34)]
