[(1/2, 0, 1/2, 55/2), (0, 1/284, 57/142, 14137/284), (0, 0, 1, 55), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 8097/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 19/122, 12417/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 29/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 179/132, 1187/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 845/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 111/140, 733/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 285/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 19/138, 591/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5685/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 37/120, 1059/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/284, 131/142, 853/284), (0, 0, 1, 11), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5409/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4725/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7877/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 7289/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 31/94, 5641/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 29/34, 257/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 55/78, 311/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 83/98, 9089/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 1/42, 27/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 63/68, 2161/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 27/10, 125/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 985/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 1393/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 33/94, 105/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 497/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 4785/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 55/84, 715/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 63/82, 1073/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/296, 15/148, 12545/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 71/96, 1019/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 181/108, 995/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 251/126, 323/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 81/122, 9417/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 111/80, 205/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 43/74, 2805/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 15/116, 3937/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 15/64, 1857/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 63/94, 1785/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 69/136, 15401/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 89/54, 215/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/308, 111/154, 2293/308), (0, 0, 1, 2), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 71/136, 5361/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 9/106, 3941/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 843/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 211/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 67/100, 3017/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 3/92, 7897/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 15/58, 573/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 55/98, 1557/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 17/124, 12129/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 161/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 29/68, 2569/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 41/56, 1425/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 25/88, 7153/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 35/68, 2617/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 207/98, 191/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 41/112, 7697/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 1265/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 1985/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 237/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 51/124, 11977/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 43/58, 805/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 83/100, 5433/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 19/116, 3657/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 55/106, 7273/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 53/130, 3557/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 593/90, 93/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 127/72, 11/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 57/112, 6129/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 17/76, 1393/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 13/70, 3077/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/340, 33/170, 5033/340), (0, 0, 1, 69), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 51/116, 5465/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 233/96, 987/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 7/64, 1905/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 61/106, 2421/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 13/80, 5977/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 127/84, 43/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 731/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 289/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2439/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 107/110, 4513/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 287/114, 967/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 57/116, 6353/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 21/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 31/94, 7613/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 45/116, 7449/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 905/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 39/100, 77/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 63/74, 4173/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 489/100, 61/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 23/74, 4001/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 377/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 11/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 81/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 107/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 69/98, 1109/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1261/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 171/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 43/98, 4225/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 31/18, 181/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 253/96, 851/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 65/118, 12161/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 179/78, 155/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 41/92, 1889/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 87/92, 3953/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 19/46, 1773/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 5/136, 5289/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 81/86, 5745/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 625/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 105/116, 1745/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 23/80, 4753/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 111/70, 145/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 239/130, 565/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 73/92, 3521/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 115/2), (0, 1/296, 53/148, 12169/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 1/112, 801/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 63/80, 673/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 89/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 105/122, 6301/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 3/50, 1693/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 45/64, 3865/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 95/106, 3449/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 181/102, 979/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 317/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 339/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 37/92, 7369/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 1/78, 7/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 89/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 37/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 51/74, 301/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 3/68, 3241/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 19/92, 1401/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 107/110, 9837/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 773/112, 143/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 47/104, 9793/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1565/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 121/122, 1189/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 3/106, 10185/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 23/100, 3297/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 79/94, 2025/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 89/48, 59/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 39/134, 1493/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 127/54, 259/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 109/2), (0, 1/296, 79/148, 11121/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 7681/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 127/90, 299/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 23/110, 7497/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 3417/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 593/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 21/116, 281/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 465/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 87/106, 3377/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 89/80, 189/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 9/46, 129/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 67/128, 12921/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 23/64, 1425/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 251/96, 419/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 6113/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 85/88, 3017/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 307/120, 371/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 1017/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 85/98, 4469/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 71/48, 251/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 33/86, 3713/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 181/72, 131/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 43/82, 3941/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 703/90, 77/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 143/90, 779/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 25/106, 2957/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 19/106, 8889/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 2457/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 67/94, 65/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 87/98, 179/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 69/116, 5689/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 1/118, 12745/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 37/114, 715/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 27/100, 4553/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 89/66, 251/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 7193/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 9/106, 1677/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 11/82, 1089/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 215/102, 367/68), (0, 0, 3, 4), (0, 0, 0, 17)]
