[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4613/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 17/20, 121/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 151/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 17/76, 4373/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 179/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 2477/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 537/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 99/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 7/50, 1473/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 941/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 9/38, 429/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 61/82, 3797/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 101/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 225/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 13/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 67/80, 3357/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1861/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 43/64, 301/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 29/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 1621/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 1037/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 605/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 933/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 37/82, 1549/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 35/64, 1245/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 1901/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 389/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 23/82, 6385/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 925/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 317/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 333/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 115/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 445/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1421/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1181/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 2329/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 67/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 61/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 27/58, 1689/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 167/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 2133/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 17/46, 193/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 357/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 81/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 533/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 245/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 19/26, 1397/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 1933/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 37/62, 2677/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 677/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 253/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 313/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 769/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 17/50, 1557/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 1621/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 45/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1717/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 493/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 1221/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 373/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 1973/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 17/46, 865/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 717/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 11/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 27/58, 3357/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 49/62, 1037/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 1109/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 521/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2669/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 33/50, 2157/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 637/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 745/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 15/58, 1025/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 57/80, 5173/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 17/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 2229/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 13/62, 3393/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 15/38, 1081/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 2293/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 3157/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 349/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 2045/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 5/68, 2461/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 69/82, 3473/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 317/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 31/58, 2429/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 15/46, 1973/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 19/46, 57/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 157/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 533/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 1069/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 37/50, 1033/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 1237/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 43/70, 3777/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 115/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 17/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 749/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 661/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 421/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 245/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 51/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 47/64, 2437/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 17/50, 2193/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1037/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 23/80, 3413/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 277/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 11/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1069/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1565/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 43/82, 2329/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 133/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 2797/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 83/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 45/64, 3389/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 37/58, 257/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 2509/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 421/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 45/58, 2665/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 749/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 709/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 899/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 717/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 375/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 2477/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 3053/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 317/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 965/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 465/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 73/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 1469/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 99/50, 97/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 27/70, 1313/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 39/94, 3945/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 5/58, 2297/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 169/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 1/26, 1829/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 1/88, 4453/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 389/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2797/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 3/52, 1213/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 657/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1845/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 81/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 55/64, 3477/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 55/94, 1501/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 7/62, 3185/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 21/64, 3245/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 77/80, 3837/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 49/50, 1/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 35/68, 2813/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1229/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 1/92, 3237/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 47/52, 2021/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 1/32, 3229/192), (0, 0, 1, 33), (0, 0, 0, 48)]
