[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 625/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 39/142, 1405/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 15/2, 7/2), (0, 1/300, 779/150, 63/20), (0, 0, 15, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 103/110, 8033/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 2521/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4897/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4837/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 993/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 537/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 157/132, 843/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2369/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 51/118, 6717/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 781/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 9/98, 5069/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 1953/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 127/2), (0, 1/332, 41/166, 5113/332), (0, 0, 1, 44), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 113/132, 755/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 41/2), (0, 1/336, 373/168, 2683/112), (0, 0, 3, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 103/42, 23/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 103/90, 811/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 121/2), (0, 1/296, 27/148, 20721/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 5/134, 689/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 29/82, 2777/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 33/80, 777/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 529/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 89/98, 6201/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 27/136, 18065/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 43/116, 11841/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 5/102, 979/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 49/54, 59/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 271/70, 101/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 505/112, 223/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 141/88, 35/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 87/122, 7913/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 113/124, 1689/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 1/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 23/78, 635/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 211/126, 29/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 4113/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 93/142, 10237/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 53/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 27/100, 3057/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 463/90, 93/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 309/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 21/62, 3109/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 5/124, 4849/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 117/2), (0, 1/296, 115/148, 9681/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 157/90, 151/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 157/120, 1099/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 121/70, 101/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 93/100, 97/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 39/106, 5993/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 131/114, 835/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 505/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 4413/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 87/100, 3913/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 1/92, 1897/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 19/94, 8025/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 47/80, 5033/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 21/38, 301/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 65/98, 9353/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 69/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 121/2), (0, 1/316, 69/158, 9721/316), (0, 0, 1, 42), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 11169/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 13/60, 171/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 193/96, 835/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 585/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 17/86, 5049/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 293/120, 1499/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 377/70, 51/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 95/134, 10981/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 73/110, 10293/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 5/48, 155/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 705/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 405/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 43/100, 4497/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 27/116, 1681/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 35/116, 161/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 77/48, 107/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 105/116, 2569/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 237/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 23/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 9/82, 6313/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 63/100, 137/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 409/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 347/90, 13/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 17/86, 6045/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 167/108, 403/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 3/46, 1133/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 59/72, 539/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 337/120, 1571/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 181/98, 87/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 95/102, 831/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 149/2), (0, 1/364, 75/182, 20105/364), (0, 0, 1, 58), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 13/50, 1213/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 49/104, 8937/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 9/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 929/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 1609/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 47/92, 6313/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 93/112, 9633/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 23/84, 387/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 63/74, 493/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 87/118, 7457/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 61/98, 253/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 901/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 35/64, 1697/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 75/86, 4589/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 12449/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 95/66, 111/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 15/88, 4073/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 47/50, 733/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 49/48, 163/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 5/42, 23/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 5/68, 625/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 221/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 53/86, 1429/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 33/58, 3037/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 247/96, 595/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 129/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/320, 179/160, 13/64), (0, 0, 5, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 23/70, 1357/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 55/106, 1133/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 21/130, 257/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 57/82, 1297/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 91/116, 3633/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 43/46, 121/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 211/108, 1067/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 47/112, 1961/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 51/88, 1345/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 57/116, 12969/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 77/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 103/54, 19/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 5/102, 755/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 629/130, 569/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 23/50, 2093/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 51/106, 4525/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 77/134, 16805/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 33/68, 9/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 47/82, 6153/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 101/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 609/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 1841/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 67/60, 59/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 59/134, 16393/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 1357/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 287/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 463/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 73/116, 6969/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 171/50, 73/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 35/68, 2049/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 153/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 3/58, 2777/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 61/94, 7569/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 113/90, 779/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 275/96, 171/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 101/116, 4225/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 7/110, 10953/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 19/98, 5769/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 139/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 27/106, 8069/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 41/46, 1677/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 25/88, 3673/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 69/86, 541/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 41/122, 11741/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 211/96, 299/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 59/88, 7505/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 33/70, 3277/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 865/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 17/94, 789/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 587/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 1057/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 59/96, 283/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 31/78, 515/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 125/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 81/86, 4741/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 83/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 99/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 121/130, 301/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 949/108, 121/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 421/100, 333/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 37/94, 625/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 27/74, 3921/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 17/74, 2129/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 421/100, 317/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 103/120, 1011/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 1/58, 2749/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 5/114, 1327/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 5161/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 47/100, 3017/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 113/78, 519/52), (0, 0, 3, 9), (0, 0, 0, 13)]
