[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2309/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 1917/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 17/46, 273/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 149/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 445/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 285/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 51/80, 573/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 401/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 13/68, 541/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 1/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 1405/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 21/64, 1261/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 1237/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 341/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 67/42, 23/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 27/58, 2329/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 253/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 573/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 131/54, 163/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 257/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 9/74, 1793/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 3109/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 23/42, 123/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 1637/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1541/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 321/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 489/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 293/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 49/60, 391/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 141/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 3841/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 25/62, 261/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 57/62, 1885/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2045/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 333/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 1093/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 43/58, 3165/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 861/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 77/54, 119/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 17/58, 2985/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 37/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 103/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 2341/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 2677/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 31/66, 155/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 13/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 39/70, 1217/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 103/42, 59/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 41/50, 2037/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 541/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1213/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 19/70, 1853/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 43/74, 3253/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 1853/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 5/62, 3137/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 95/42, 131/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 3509/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 19/50, 497/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 245/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1159/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 93/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 61/64, 1117/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 85/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 39/46, 1069/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 1/50, 1777/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 67/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 25/58, 41/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 87/88, 2517/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 49/68, 2469/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 41/60, 279/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 31/48, 183/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 39/58, 765/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 33/58, 2245/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1237/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 419/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 67/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 37/62, 2865/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 51/56, 3005/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 19/68, 1245/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 2341/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 129/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 139/72, 463/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 2021/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 309/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 1773/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 1509/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 31/38, 781/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 1949/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 95/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
